Id,Label,timeset,cip_category,total_deflated_dollar_2010,citations,y_05,cd,pageranks
1,,,Biology,NA,2521,2000,1,0.000336
12,,,Medical,NA,660,2005,1,0.000336
107,,,Medical,NA,477,2005,1,0.000336
2,,,Biology,5623518,22511,1980,1,0.000336
396,,,Technology,17863553,45716,1985,1,0.000336
186,,,Medical,NA,11167,1985,1,0.000336
389,,,Medical,617169,29546,1985,1,0.00457
238,,,Technology,33703490,19711,1990,1,0.000336
1398,,,Biology,11503502,27931,1985,1,0.000336
1234,,,Technology,12827585,22029,1975,1,0.000336
671,,,Medical,NA,3227,1995,1,0.000336
1244,,,Biology,NA,4900,1990,1,0.001347
512,,,Biology,326863,3248,1990,1,0.000336
363,,,Medical,3570220,42575,1980,1,0.002318
398,,,Biology,12046628,28751,1985,1,0.000336
364,,,Technology,2558699,35084,1985,1,0.000336
146,,,Biology,192427,14607,1980,1,0.001347
393,,,Medical,3804148,31201,1985,1,0.000336
655,,,Medical,NA,2150,2000,1,0.000336
1302,,,Technology,1101868,11035,1990,1,0.000336
3,,,Biology,NA,687,2005,0,0.000336
193,,,Biology,NA,1867,1995,1,0.001879
746,,,Biology,NA,2592,2000,1,0.000984
4,,,Technology,NA,4598,2000,1,0.000336
1008,,,Biology,NA,16272,2000,1,0.000336
475,,,Medical,NA,578,2000,1,0.000336
377,,,Biology,329676,5553,2005,1,0.000336
1314,,,Biology,NA,12271,1990,1,0.000336
270,,,Biology,NA,727,2005,1,0.000336
5,,,Medical,NA,311,2005,1,0.000336
941,,,Medical,74992,7873,1985,1,0.000336
1031,,,Medical,NA,3301,1995,0,0.000336
645,,,Medical,NA,3314,2000,1,0.000336
212,,,Biology,NA,1088,2005,1,0.000336
1219,,,Biology,NA,3929,2000,1,0.000336
6,,,Biology,NA,2521,2000,1,0.000336
950,,,Biology,NA,2355,2005,0,0.000336
908,,,Biology,NA,16735,1995,1,0.000336
177,,,Biology,NA,1008,2005,1,0.000336
67,,,Biology,NA,11749,2000,1,0.000336
425,,,Medical,NA,1659,1995,1,0.000336
726,,,Biology,NA,5610,1995,0,0.000336
7,,,Medical,NA,2866,1995,0,0.000336
1121,,,Medical,NA,10283,1985,0,0.000336
898,,,Medical,NA,3041,1985,0,0.000336
1264,,,Medical,NA,4003,1985,1,0.000336
8,,,Medical,NA,1613,2000,0,0.000336
274,,,Medical,NA,6078,1980,1,0.000336
71,,,Medical,NA,662,2000,0,0.000336
977,,,Medical,NA,1857,1980,0,0.000336
862,,,Medical,NA,1678,2000,0,0.000336
9,,,Medical,NA,1964,2005,1,0.000336
309,,,Medical,6172692,14403,1990,1,0.000336
830,,,Biology,NA,5427,1990,1,0.000336
1002,,,Biology,59106,4709,2000,1,0.000336
10,,,Technology,NA,7518,2000,1,0.000336
406,,,Biology,NA,385,2010,1,0.000336
11,,,Medical,153126,4078,1985,1,0.000336
371,,,Medical,8163934,48685,1985,1,0.002241
386,,,Technology,9357241,23849,1985,1,0.000336
551,,,Medical,NA,313,2005,0,0.000336
13,,,Biology,NA,1382,1995,1,0.001086
970,,,Biology,NA,2587,1995,1,0.001734
809,,,Biology,NA,5959,1985,1,0.001086
1327,,,Medical,NA,5174,1995,1,0.001848
1150,,,Biology,NA,2339,1995,1,0.001086
538,,,Biology,NA,3481,1995,1,0.001086
1027,,,Biology,NA,15110,1990,1,0.001086
356,,,Biology,NA,1188,2005,1,0.001086
962,,,Biology,NA,5002,1990,1,0.002694
139,,,Medical,NA,1234,2005,1,0.000336
345,,,Medical,NA,744,2010,1,0.001086
1388,,,Medical,NA,1125,1995,1,0.000336
738,,,Medical,NA,1230,2005,1,0.000336
457,,,Medical,499676,828,2005,1,0.000336
664,,,Biology,NA,494,1995,1,0.000336
814,,,Biology,414558,5194,1990,1,0.001086
497,,,Medical,NA,675,2005,1,0.001086
355,,,Biology,NA,1060,2000,1,0.001086
1001,,,Biology,NA,2598,1985,1,0.001086
542,,,Medical,NA,6738,1980,1,0.001086
318,,,Medical,NA,2524,1975,1,0.001086
421,,,Biology,NA,701,2000,1,0.001086
297,,,Biology,NA,2977,1980,1,0.002496
869,,,Medical,NA,12868,1995,1,0.001086
14,,,Biology,NA,1571,1995,0,0.000336
794,,,Biology,NA,3936,1995,0,0.000336
916,,,Biology,NA,10030,1990,1,0.000336
15,,,Technology,NA,1032,1995,1,0.000336
1224,,,Technology,NA,1918,1990,1,0.000336
990,,,Biology,NA,27723,1985,1,0.001212
595,,,Biology,127118,2320,2005,1,0.000336
16,,,Biology,NA,5564,2000,1,0.000336
287,,,Biology,NA,48094,1975,1,0.000336
904,,,Medical,NA,21821,1990,1,0.000336
673,,,Technology,NA,393,2010,1,0.000336
92,,,Biology,NA,851,2005,0,0.000336
954,,,Biology,NA,15096,1980,1,0.000336
17,,,Biology,NA,700,2005,1,0.000336
1099,,,Biology,NA,5652,1970,1,0.00101
1061,,,Biology,NA,1063,1995,0,0.000336
634,,,Biology,NA,2930,2000,1,0.000336
1023,,,Technology,NA,1583,1995,1,0.001469
18,,,Medical,NA,3107,2000,1,0.000336
388,,,Medical,NA,7887,2000,1,0.000336
666,,,Medical,NA,5422,1990,1,0.000336
1350,,,Biology,NA,7288,2000,1,0.000336
20,,,Biology,NA,7110,1990,1,0.000336
1181,,,Biology,NA,7046,2000,1,0.000336
347,,,Biology,NA,9351,1990,1,0.000336
1013,,,Biology,NA,7931,1985,1,0.000336
429,,,Biology,126420,11901,2000,1,0.000336
982,,,Biology,NA,4691,1990,1,0.001213
648,,,Medical,NA,981,2005,1,0.000336
1194,,,Biology,NA,5904,1995,1,0.000336
261,,,Medical,NA,6010,1995,1,0.00101
1094,,,Biology,NA,5680,2000,1,0.000336
470,,,Medical,NA,7073,1985,1,0.000336
1021,,,Biology,NA,874,2000,1,0.000336
739,,,Medical,NA,2531,2000,1,0.000336
19,,,Technology,NA,3664,1985,1,0.000336
135,,,Technology,NA,737,2005,1,0.000336
523,,,Biology,NA,419,2005,1,0.000336
1063,,,Technology,2751491,15267,1985,1,0.002241
959,,,Biology,NA,2382,1995,1,0.000336
808,,,Medical,NA,1819,1985,1,0.000336
1191,,,Biology,485550,2762,1995,1,0.000336
1253,,,Medical,NA,2940,1985,1,0.000336
1315,,,Medical,NA,6775,1990,1,0.000336
73,,,Biology,NA,2507,1995,1,0.000336
1378,,,Medical,NA,745,2000,1,0.000336
762,,,Biology,NA,11740,1995,1,0.000336
1330,,,Biology,NA,1639,2000,1,0.000336
683,,,Biology,91585,426,2000,1,0.000336
1084,,,Biology,NA,7905,1975,1,0.000336
21,,,Medical,NA,1684,2005,1,0.000336
969,,,Biology,1524601,1288,2000,1,0.000336
22,,,Biology,NA,1373,2005,1,0.000336
123,,,Medical,NA,1508,2000,1,0.000336
1068,,,Biology,NA,1474,2000,1,0.000336
1017,,,Medical,NA,4587,1990,1,0.000336
288,,,Biology,NA,17474,1985,1,0.000336
1129,,,Medical,NA,8398,1985,1,0.001602
1072,,,Biology,NA,15433,1975,1,0.000954
812,,,Biology,NA,6174,1990,1,0.001185
1073,,,Medical,NA,2779,1995,1,0.001602
1076,,,Biology,NA,9689,1990,1,0.000336
23,,,Medical,NA,3817,2000,1,0.000336
991,,,Biology,NA,16950,1970,1,0.000336
24,,,Biology,NA,3180,2000,1,0.000336
1043,,,Biology,NA,7356,1995,1,0.000336
511,,,Medical,NA,382,2005,1,0.000336
38,,,Medical,NA,1865,1995,1,0.000336
456,,,Medical,NA,1040,2010,1,0.000336
499,,,Medical,NA,757,2010,1,0.000336
91,,,Biology,NA,4361,2005,1,0.000336
1357,,,Medical,NA,873,2005,1,0.000336
743,,,Medical,NA,2537,1995,1,0.000336
665,,,Medical,NA,1568,2000,1,0.000336
25,,,Biology,NA,2267,2005,1,0.000336
1401,,,Medical,NA,1092,2000,1,0.000336
26,,,Biology,NA,290,2005,1,0.000336
771,,,Medical,NA,3018,1990,1,0.000336
1362,,,Biology,NA,886,2000,0,0.000336
27,,,Medical,NA,1622,2000,1,0.000336
556,,,Medical,NA,6706,1995,1,0.000336
285,,,Medical,NA,820,2010,1,0.000336
774,,,Medical,NA,1374,1995,1,0.000336
661,,,Biology,NA,533,2010,1,0.000336
143,,,Medical,NA,1055,2000,1,0.000336
407,,,Medical,NA,650,2010,1,0.000336
693,,,Medical,NA,4360,2000,1,0.000336
276,,,Medical,NA,1721,2000,1,0.000336
28,,,Biology,NA,1362,2005,1,0.000336
677,,,Medical,523861,5984,1990,1,0.000336
748,,,Medical,NA,1203,1995,1,0.001171
839,,,Biology,30116579,5877,1990,1,0.000336
878,,,Biology,NA,4329,1990,1,0.000336
29,,,Biology,NA,1598,2005,1,0.000336
1087,,,Medical,NA,11523,1975,1,0.000336
315,,,Medical,NA,2035,1990,1,0.000336
1277,,,Biology,NA,30290,1980,1,0.000336
832,,,Biology,NA,2731,1990,1,0.001185
733,,,Medical,NA,6431,1990,1,0.000336
678,,,Medical,NA,9186,1985,1,0.000336
1128,,,Medical,NA,13249,1990,1,0.001615
320,,,Biology,NA,8600,1980,1,0.000336
30,,,Biology,NA,629,2005,0,0.000336
134,,,Biology,NA,411,2005,0,0.000336
31,,,Medical,NA,175,2000,0,0.001231
541,,,Medical,NA,11951,1980,1,0.001231
1198,,,Medical,NA,16933,1985,0,0.001231
32,,,Biology,NA,942,2005,1,0.000336
1333,,,Biology,263094,2947,1995,1,0.000336
496,,,Biology,NA,243,2010,0,0.000336
607,,,Medical,6401635,2901,1995,1,0.000336
688,,,Biology,NA,36646,1990,1,0.001212
583,,,Biology,NA,182,2010,0,0.000336
33,,,Medical,NA,2543,1995,0,0.000336
1089,,,Medical,NA,2197,1990,1,0.000336
34,,,Biology,855848,15709,1990,1,0.002241
1055,,,Medical,NA,2911,2000,1,0.000336
35,,,Biology,NA,761,2000,1,0.000336
36,,,Biology,NA,644,2000,0,0.000336
105,,,Biology,NA,463,2005,0,0.000336
1286,,,Biology,NA,5796,1995,1,0.000336
222,,,Biology,27972,375,2005,1,0.000336
37,,,Medical,NA,2063,2005,1,0.001185
1183,,,Biology,NA,5816,1995,1,0.001185
1124,,,Biology,NA,3162,1995,1,0.001185
1318,,,Biology,NA,3878,1990,1,0.000336
50,,,Biology,NA,2136,1995,1,0.001185
51,,,Biology,NA,1806,1995,1,0.000336
1018,,,Medical,NA,4467,1990,1,0.001185
963,,,Biology,NA,2852,2000,1,0.000336
98,,,Biology,NA,13233,1985,1,0.001185
998,,,Biology,NA,13329,1985,1,0.000984
1097,,,Biology,NA,14324,1990,1,0.000984
1105,,,Biology,NA,4693,1995,1,0.000336
1117,,,Biology,NA,3784,1990,0,0.024955
1273,,,Biology,NA,12943,1990,1,0.000336
1106,,,Biology,NA,2955,1995,1,0.001734
332,,,Biology,NA,925,2005,1,0.000336
213,,,Biology,NA,428,2005,1,0.000336
299,,,Biology,NA,2357,2000,1,0.000336
1005,,,Biology,NA,1282,1995,1,0.000954
271,,,Biology,NA,1318,1995,1,0.000336
610,,,Medical,NA,8877,1975,1,0.000336
837,,,Biology,NA,3442,1990,1,0.001185
1200,,,Biology,NA,1156,2000,1,0.001185
656,,,Biology,NA,597,2005,1,0.000336
39,,,Medical,544588,9503,1985,1,0.000336
74,,,Technology,NA,3611,2000,1,0.000336
1331,,,Medical,1946173,39233,1985,1,0.000336
1122,,,Technology,NA,26,2005,1,0.000336
400,,,Biology,6795290,13712,1990,1,0.000336
369,,,Biology,3430040,28674,1980,1,0.000336
441,,,Medical,3457159,1648,1985,1,0.000336
262,,,Medical,10531124,7796,1980,1,0.000336
1206,,,Biology,NA,6473,1990,1,0.000336
40,,,Medical,NA,1793,2005,0,0.000336
1339,,,Medical,NA,2421,1995,1,0.000336
41,,,Technology,NA,3551,2000,1,0.000336
322,,,Biology,NA,24500,1975,1,0.000336
867,,,Medical,NA,11969,1985,1,0.000336
42,,,Biology,NA,192,2005,0,0.000336
527,,,Biology,507956,1227,2005,1,0.000336
378,,,Biology,579320,15888,1990,1,0.000336
43,,,Biology,NA,2502,2005,1,0.000336
169,,,Biology,NA,1826,2005,1,0.000336
1361,,,Medical,NA,8285,1990,1,0.000336
96,,,Medical,NA,1005,1995,1,0.000336
120,,,Biology,NA,1033,2005,1,0.000336
1408,,,Biology,NA,1719,2000,1,0.000336
44,,,Medical,NA,2119,2005,1,0.000336
1176,,,Medical,NA,8097,1995,1,0.000336
569,,,Medical,NA,1374,2010,0,0.000336
501,,,Medical,761101,159,2005,0,0.000336
1216,,,Medical,NA,830,2000,0,0.000336
614,,,Medical,2146314,211,2015,0,0.000336
45,,,Biology,NA,1315,2005,1,0.000336
850,,,Technology,NA,915,2000,1,0.000336
1078,,,Biology,NA,19401,1985,1,0.00101
414,,,Biology,NA,1088,2010,1,0.000336
487,,,Biology,370687,1300,2010,1,0.000336
46,,,Medical,NA,1357,2000,1,0.000336
1065,,,Medical,NA,4245,1990,1,0.000336
1336,,,Medical,NA,2267,1990,1,0.000336
200,,,Medical,NA,6592,1995,1,0.000336
101,,,Biology,NA,7614,1995,1,0.00245
379,,,Biology,1997026,17003,1980,1,0.000336
47,,,Biology,NA,1982,2005,1,0.000336
1035,,,Biology,896999,19495,1975,1,0.000336
48,,,Biology,14741132,8272,1985,1,0.001347
218,,,Biology,10235703,55768,1985,1,0.000336
49,,,Medical,NA,2945,1990,1,0.000336
246,,,Biology,NA,4420,1990,1,0.00101
1268,,,Biology,2616760,33426,2005,1,0.001726
342,,,Biology,69511,3671,1990,1,0.000336
731,,,Biology,NA,5088,2000,1,0.001185
450,,,Medical,NA,2481,1990,1,0.000336
292,,,Medical,NA,4310,1985,1,0.000336
849,,,Biology,NA,6285,2000,1,0.000336
520,,,Technology,NA,2795,2010,1,0.000336
539,,,Biology,NA,1551,1985,1,0.001086
719,,,Biology,NA,2210,1995,1,0.000336
1356,,,Biology,NA,1649,2000,1,0.000336
52,,,Biology,117976,1394,1985,1,0.000336
1009,,,Medical,164483273,37349,1975,1,0.000336
53,,,Medical,4270736,1148,2000,1,0.000336
54,,,Biology,NA,1135,2005,1,0.000336
816,,,Medical,2453942,7248,1980,1,0.000336
321,,,Medical,NA,17233,1990,1,0.000336
55,,,Medical,1548580,9970,1980,1,0.035286
1387,,,Biology,NA,3020,1990,1,0.001086
961,,,Medical,NA,8314,1985,1,0.001734
284,,,Biology,NA,14200,1980,1,0.001086
117,,,Biology,NA,736,2005,1,0.001086
420,,,Biology,NA,6641,1985,1,0.003571
1251,,,Medical,NA,5591,1985,1,0.001086
1257,,,Biology,NA,3561,1995,0,0.001086
946,,,Medical,NA,9344,1990,1,0.001086
999,,,Technology,NA,2311,1985,1,0.001086
99,,,Medical,NA,31993,1980,1,0.001853
751,,,Medical,NA,3821,1995,1,0.001853
530,,,Medical,NA,3527,1995,1,0.001853
932,,,Biology,NA,25662,1980,1,0.001848
939,,,Medical,NA,1745,1980,1,0.001086
868,,,Biology,NA,4917,1990,1,0.001086
773,,,Biology,NA,3273,1985,1,0.001086
294,,,Medical,NA,6939,1990,1,0.001086
1112,,,Medical,NA,5806,1985,1,0.001734
1208,,,Medical,209576,1712,1995,1,0.001086
56,,,Biology,NA,2357,2005,1,0.000336
178,,,Medical,NA,433,2005,1,0.000336
57,,,Medical,NA,949,2005,1,0.000336
764,,,Medical,NA,2637,1990,1,0.000336
1338,,,Biology,NA,505,2000,1,0.000336
958,,,Biology,NA,3344,1980,1,0.000336
557,,,Medical,NA,23716,1985,1,0.000336
58,,,Medical,NA,639,2005,1,0.000336
574,,,Biology,NA,15285,1985,1,0.001615
485,,,Medical,NA,4560,1990,1,0.000336
596,,,Medical,NA,524,1990,0,0.000336
373,,,Biology,NA,28416,1965,1,0.000336
199,,,Medical,NA,2283,1985,1,0.000336
953,,,Medical,NA,2054,2000,1,0.000336
59,,,Medical,NA,8050,1985,1,0.001216
594,,,Biology,NA,1227,2000,1,0.001216
881,,,Biology,NA,4325,1980,1,0.001216
870,,,Medical,NA,5328,1980,1,0.001216
533,,,Medical,NA,5907,1990,1,0.000336
60,,,Medical,NA,1111,2005,1,0.000336
647,,,Technology,NA,20958,1980,1,0.000336
61,,,Medical,NA,1467,1995,1,0.000336
132,,,Technology,NA,724,2005,1,0.000336
532,,,Biology,NA,623,2005,1,0.000336
62,,,Biology,NA,1476,2010,1,0.000336
859,,,Medical,NA,6084,1975,1,0.000336
63,,,Medical,NA,254,2000,1,0.000336
581,,,Medical,NA,378,2005,1,0.000336
897,,,Biology,NA,434,1995,1,0.000336
64,,,Biology,NA,2579,1990,1,0.000336
1247,,,Biology,11422179,8987,1995,1,0.001212
1371,,,Medical,NA,3356,2000,1,0.000336
784,,,Biology,NA,11700,1995,1,0.001171
763,,,Biology,NA,9605,1995,1,0.000336
65,,,Biology,1870465,16255,2000,1,0.000336
1052,,,Medical,4641573,8358,1980,1,0.000336
1177,,,Medical,11200140,5417,1995,1,0.001232
66,,,Biology,NA,10757,1990,0,0.000336
403,,,Biology,NA,3657,2005,1,0.000336
1359,,,Biology,NA,1142,2005,1,0.000336
825,,,Medical,NA,13656,1970,1,0.000336
348,,,Biology,10367609,1223,2005,1,0.000336
1118,,,Biology,NA,15620,1985,1,0.000336
359,,,Biology,NA,925,2000,0,0.000336
1111,,,Biology,NA,15425,1970,1,0.000336
1050,,,Biology,NA,4451,2000,0,0.000336
68,,,Biology,NA,9279,2000,1,0.001615
1036,,,Biology,NA,18250,1985,1,0.001615
1304,,,Medical,NA,6136,2000,1,0.001615
940,,,Biology,NA,20042,1980,1,0.001615
180,,,Medical,NA,6696,1990,1,0.001615
1299,,,Biology,463080,15191,1985,1,0.001615
206,,,Biology,184654,6174,1995,1,0.009251
855,,,Medical,NA,17012,1980,1,0.001615
1016,,,Medical,NA,5020,2000,1,0.001615
1186,,,Biology,NA,5079,1995,1,0.00101
508,,,Biology,NA,3914,2010,1,0.001615
570,,,Biology,NA,3509,2010,0,0.000336
622,,,Biology,NA,1437,2010,0,0.000336
325,,,Biology,NA,1434,2005,1,0.000336
510,,,Biology,NA,1376,2010,0,0.000336
142,,,Biology,NA,541,2000,0,0.000336
474,,,Biology,NA,2651,2010,0,0.000336
69,,,Medical,2019749,10519,1990,1,0.000336
519,,,Medical,NA,984,2010,1,0.000336
463,,,Biology,NA,2291,2000,1,0.000336
1348,,,Biology,NA,5450,1990,1,0.000336
1282,,,Medical,NA,1625,1995,1,0.000336
1011,,,Biology,NA,4436,1985,1,0.000336
1202,,,Medical,NA,23237,1985,1,0.000336
70,,,Medical,NA,117,2000,1,0.000336
1064,,,Medical,NA,690,1995,1,0.001231
906,,,Medical,NA,3946,1980,1,0.001231
1141,,,Biology,NA,365,1995,1,0.000336
437,,,Technology,NA,1383,2005,1,0.000336
710,,,Medical,NA,133,2010,0,0.000336
72,,,Technology,911635,861,1985,1,0.000336
1399,,,Medical,NA,930,2005,1,0.000336
385,,,Medical,NA,6507,1980,1,0.000336
1326,,,Medical,533245,16595,1970,1,0.000336
1354,,,Technology,NA,10471,1990,0,0.000336
75,,,Biology,4523876,3155,2000,1,0.000336
899,,,Medical,553044,34994,1970,1,0.000336
76,,,Biology,NA,1215,2005,1,0.000336
1168,,,Biology,NA,2068,1990,0,0.00101
663,,,Medical,NA,625,2000,1,0.000336
140,,,Medical,1541541,1855,1995,1,0.000336
967,,,Medical,NA,897,1990,1,0.000336
220,,,Medical,1469296,50122,1980,1,0.000336
77,,,Medical,NA,1268,2005,1,0.000336
466,,,Biology,NA,1057,2010,1,0.000336
367,,,Medical,274729,73138,1980,1,0.000336
78,,,Biology,NA,934,2005,1,0.000336
1222,,,Medical,NA,2813,1980,1,0.000336
1133,,,Medical,NA,4484,1975,1,0.000336
79,,,Biology,NA,2538,1980,1,0.000336
997,,,Biology,NA,8706,1970,1,0.000336
80,,,Biology,804260,2557,2005,1,0.000336
81,,,Technology,NA,2028,1995,1,0.000336
845,,,Medical,NA,20593,1995,1,0.001212
365,,,Medical,14189247,56134,1960,1,0.002938
778,,,Biology,17755615,5993,1990,1,0.002109
82,,,Medical,NA,315,2005,0,0.000336
758,,,Medical,NA,5106,1995,0,0.001231
349,,,Medical,NA,2878,2000,0,0.000336
83,,,Medical,NA,1339,1990,0,0.000336
553,,,Medical,NA,3460,1980,1,0.001216
84,,,Medical,NA,1413,1995,0,0.000336
85,,,Biology,2570353,4899,2000,1,0.000336
993,,,Medical,1706080,4705,1985,1,0.000336
86,,,Biology,NA,1236,2000,1,0.000336
226,,,Biology,NA,1417,1995,1,0.000336
649,,,Medical,147287,3711,2000,1,0.000336
370,,,Medical,13368854,24577,1995,1,0.000336
87,,,Medical,NA,3399,1980,0,0.000336
575,,,Medical,NA,2810,2000,1,0.000336
88,,,Biology,NA,5159,1990,1,0.000336
94,,,Biology,NA,13059,1985,1,0.000336
1054,,,Biology,NA,5558,1995,1,0.00101
89,,,Medical,NA,4405,2000,0,0.002241
701,,,Medical,3350,2338,1990,1,0.002241
90,,,Biology,NA,2387,2005,1,0.000336
293,,,Medical,8124338,34800,1980,1,0.001212
592,,,Medical,NA,2231,1990,1,0.000336
1059,,,Medical,NA,2546,1995,1,0.000336
717,,,Biology,NA,1712,1995,1,0.000336
324,,,Biology,NA,2488,1995,1,0.000336
147,,,Biology,NA,1132,2005,1,0.000336
1082,,,Biology,NA,11547,1980,1,0.001213
1134,,,Biology,NA,14744,1975,1,0.001216
1389,,,Medical,NA,15907,1980,1,0.001171
1212,,,Biology,NA,11933,1985,1,0.001185
93,,,Medical,NA,2622,1990,1,0.000336
1152,,,Medical,503942,2375,1985,1,0.000336
615,,,Medical,NA,2694,2000,1,0.000336
914,,,Medical,NA,4513,1985,0,0.000336
323,,,Medical,NA,2399,1995,1,0.000336
303,,,Biology,NA,4027,1980,1,0.001383
163,,,Biology,NA,2183,2005,0,0.000336
602,,,Biology,NA,84942,1995,1,0.000336
95,,,Medical,NA,1918,2005,1,0.001209
1341,,,Biology,NA,2966,2000,1,0.001209
633,,,Medical,NA,379,2010,1,0.001209
182,,,Biology,NA,380,2005,1,0.001975
854,,,Medical,NA,1003,1990,1,0.001209
97,,,Medical,NA,416,2000,0,0.000336
256,,,Medical,NA,1806,1985,0,0.000336
641,,,Medical,NA,5118,1990,0,0.000336
620,,,Medical,NA,651,2010,1,0.000336
133,,,Biology,NA,6896,1985,1,0.000336
298,,,Biology,NA,8386,1980,1,0.000336
1271,,,Biology,NA,4957,1990,1,0.000336
1261,,,Biology,NA,9612,2000,1,0.000336
269,,,Biology,NA,1362,2000,1,0.001185
587,,,Biology,NA,1630,2000,1,0.001185
537,,,Biology,NA,5593,1985,1,0.000336
985,,,Biology,834940,29642,1975,1,0.000336
505,,,Medical,NA,3351,1980,1,0.000336
1188,,,Biology,NA,5415,1980,1,0.000336
