"Id","cip_category","total_deflated_dollar_2010","citations","y_05","cd"
"1","Biology",NA,5782,"2000",1
"2","Biology",NA,3967,"2000",1
"3","Biology",NA,1478,"2000",1
"4","Biology",NA,1254,"2005",1
"5","Medical",NA,3245,"2000",1
"6","Biology",NA,669,"2000",1
"7","Biology",NA,2421,"2005",1
"8","Biology",NA,757,"2005",0
"9","Biology",NA,4920,"2000",1
"10","Medical",NA,1114,"2005",0
"11","Biology",NA,5313,"1995",1
"12","Biology",NA,3371,"2005",1
"13","Biology",NA,986,"2005",1
"14","Biology",NA,3151,"1995",1
"15","Biology",NA,2605,"1990",1
"16","Technology",NA,2729,"2000",1
"17","Biology",NA,1810,"2000",0
"18","Biology",NA,953,"2005",1
"19","Biology",NA,1752,"2005",1
"20","Medical",NA,1512,"2000",1
"21","Biology",NA,1390,"2000",0
"22","Biology",NA,2120,"2005",1
"23","Medical",NA,3561,"1995",1
"24","Biology",NA,9351,"1995",1
"25","Biology",NA,1039,"2005",1
"26","Biology",NA,1347,"2005",1
"27","Biology",NA,1199,"2005",1
"28","Biology",NA,1900,"2005",1
"29","Biology",NA,2695,"2005",0
"30","Biology",NA,1234,"2000",0
"31","Biology",NA,1423,"2005",1
"32","Biology",NA,3468,"2005",1
"33","Biology",NA,478,"2005",0
"34","Biology",NA,14688,"1980",1
"35","Medical",NA,2242,"2005",1
"36","Medical",NA,512,"2000",1
"37","Medical",2096850,2321,"2000",1
"38","Medical",NA,1674,"2000",1
"39","Biology",NA,2119,"2000",1
"40","Medical",NA,2243,"2005",1
"41","Medical",NA,3386,"2005",1
"42","Biology",NA,1341,"2005",0
"43","Biology",NA,2573,"2005",1
"44","Biology",NA,3300,"2000",1
"45","Biology",NA,5479,"2000",1
"46","Medical",NA,1575,"2000",1
"47","Biology",NA,1324,"2005",1
"48","Biology",NA,1597,"2005",1
"49","Biology",NA,1739,"2005",0
"50","Biology",NA,1977,"2000",1
"51","Biology",NA,4468,"2005",1
"52","Biology",NA,3451,"2000",0
"53","Biology",NA,1577,"1990",0
"54","Medical",247802,2601,"2005",1
"55","Biology",NA,14384,"1985",1
"56","Biology",NA,1449,"2005",1
"57","Biology",NA,3442,"2000",1
"58","Medical",NA,7694,"1980",1
"59","Biology",NA,2468,"2000",1
"60","Biology",NA,1734,"2005",1
"61","Biology",NA,1476,"2005",1
"62","Biology",NA,1312,"2000",0
"63","Biology",NA,963,"2005",1
"64","Biology",NA,897,"1995",1
"65","Biology",NA,3906,"2005",1
"66","Biology",NA,6501,"2000",1
"67","Biology",NA,868,"2000",1
"68","Biology",NA,783,"2000",1
"69","Biology",NA,1870,"1990",1
"70","Biology",NA,852,"2005",1
"71","Biology",NA,6170,"1975",1
"72","Biology",NA,1169,"1995",0
"73","Biology",3428606,6299,"1990",1
"74","Medical",7056901,5392,"2005",1
"75","Biology",394935,756,"2005",1
"76","Medical",NA,4500,"2005",1
"77","Biology",NA,4204,"1990",1
"78","Medical",NA,2529,"2005",1
"79","Medical",NA,1325,"2005",1
"80","Medical",NA,723,"2005",1
"81","Biology",NA,1103,"2005",0
"82","Biology",NA,1063,"2005",1
"83","Biology",NA,1550,"2000",1
"84","Biology",43633127,974,"2005",1
"85","Biology",NA,632,"2005",1
"86","Biology",NA,1920,"2000",0
"87","Biology",NA,1660,"2000",1
"88","Biology",NA,2620,"1990",1
"89","Technology",NA,10262,"1995",1
"90","Biology",NA,1183,"2000",1
"91","Biology",NA,609,"2005",1
"92","Biology",NA,1075,"2005",1
"93","Medical",NA,782,"2005",1
"94","Biology",NA,1432,"2005",0
"95","Biology",NA,3697,"2005",0
"96","Medical",NA,1808,"2005",1
"97","Medical",4117681,38204,"1980",1
"98","Biology",NA,1844,"2005",1
"99","Biology",NA,866,"2005",1
"100","Biology",NA,1892,"2000",1
"101","Medical",NA,647,"2005",1
"102","Biology",NA,2176,"2005",0
"103","Medical",NA,1268,"2005",1
"104","Biology",17863302,13932,"1980",0
"105","Medical",NA,3539,"2005",1
"106","Biology",NA,971,"2000",1
"107","Biology",NA,5423,"2005",1
"108","Biology",NA,531,"1985",1
"109","Biology",NA,2850,"2005",0
"110","Biology",1256789,697,"2000",0
"111","Biology",NA,397,"2005",0
"112","Biology",NA,840,"2005",0
"113","Medical",NA,4728,"2000",1
"114","Biology",NA,3923,"2005",1
"115","Biology",NA,1613,"2005",1
"116","Biology",NA,2235,"2000",1
"117","Biology",NA,1313,"2000",1
"118","Biology",NA,1840,"2005",0
"119","Biology",NA,2020,"2000",1
"120","Medical",NA,1548,"2000",0
"121","Biology",NA,4820,"2005",1
"122","Biology",NA,983,"2000",0
"123","Biology",NA,988,"2005",1
"124","Biology",NA,1009,"2005",1
"125","Biology",NA,1246,"2005",0
"126","Biology",NA,3308,"2000",1
"127","Biology",NA,4603,"1990",1
"128","Biology",NA,1157,"2000",1
"129","Biology",NA,1429,"2005",1
"130","Biology",NA,613,"2005",0
"131","Biology",NA,1703,"2005",1
"132","Biology",NA,884,"2000",1
"133","Biology",NA,4756,"2000",1
"134","Biology",NA,2435,"2000",1
"135","Biology",NA,566,"2005",1
"136","Biology",NA,925,"2005",0
"137","Medical",NA,826,"2005",1
"138","Medical",NA,684,"2010",1
"139","Biology",NA,6398,"1970",1
"140","Biology",NA,4599,"2000",1
"141","Biology",3233264,11391,"1975",1
"142","Biology",NA,988,"2005",1
"143","Biology",NA,501,"2005",0
"144","Biology",NA,1026,"2005",1
"145","Biology",NA,1371,"2005",1
"146","Biology",NA,1425,"2005",0
"147","Biology",NA,1124,"2005",1
"148","Biology",NA,513,"2005",1
"149","Biology",NA,962,"2005",1
"150","Biology",NA,1185,"2005",1
"151","Biology",NA,3257,"1995",1
"152","Biology",NA,2401,"2005",1
"153","Medical",NA,2694,"2005",1
"154","Biology",NA,652,"2005",1
"155","Biology",NA,2788,"2005",1
"156","Medical",NA,607,"2005",1
"157","Medical",NA,564,"2005",1
"158","Biology",704141,800,"2000",0
"159","Biology",NA,4198,"2005",0
"160","Biology",NA,1264,"1980",1
"161","Biology",NA,25534,"1980",1
"162","Medical",NA,910,"2005",1
"163","Medical",NA,1058,"2005",1
"164","Biology",NA,2014,"1985",0
"165","Biology",NA,3129,"2005",1
"166","Biology",NA,1192,"2000",1
"167","Medical",NA,1899,"1990",1
"168","Medical",NA,7986,"1985",1
"169","Biology",NA,604,"2005",1
"170","Medical",NA,1477,"2005",1
"171","Medical",NA,324,"2005",1
"172","Biology",NA,5724,"2005",1
"173","Biology",NA,1770,"2005",0
"174","Medical",NA,18331,"1975",1
"175","Medical",NA,1894,"2005",1
"176","Medical",NA,1074,"2005",1
"177","Biology",NA,2706,"2005",1
"178","Medical",NA,2032,"2000",1
"179","Biology",NA,1098,"2000",0
"180","Biology",1510589,1831,"2005",1
"181","Medical",NA,981,"2005",1
"182","Biology",NA,5839,"2000",1
"183","Biology",NA,2779,"2005",1
"184","Biology",NA,748,"2005",1
"185","Biology",NA,1466,"2005",1
"186","Biology",NA,1663,"2000",1
"187","Biology",NA,1738,"2000",1
"188","Medical",NA,3123,"2005",1
"189","Biology",NA,282,"2005",0
"190","Biology",NA,14045,"1980",1
"191","Biology",NA,21021,"1975",1
"192","Biology",NA,2988,"2000",1
"193","Medical",46055,29770,"1980",1
"194","Medical",NA,562,"2005",1
"195","Biology",NA,4585,"2000",1
"196","Biology",NA,2215,"1965",0
"197","Biology",NA,856,"2000",1
"198","Medical",NA,551,"2000",1
"199","Medical",NA,1214,"2005",1
"200","Biology",NA,7057,"1995",1
"201","Biology",NA,1441,"2005",1
"202","Biology",NA,383,"2005",0
"203","Medical",1833693,1172,"2000",1
"204","Biology",NA,2075,"1990",0
"205","Biology",14189247,43787,"1990",1
"206","Medical",NA,359,"2005",1
"207","Medical",NA,1923,"2005",1
"208","Medical",NA,5592,"1995",1
"209","Biology",91476,5041,"2000",1
"210","Biology",NA,4198,"2005",1
"211","Biology",NA,8418,"1980",1
"212","Biology",NA,2222,"1995",1
"213","Biology",17549209,10876,"1980",1
"214","Medical",3924401,16696,"1975",1
"215","Medical",NA,1350,"2005",1
"216","Biology",NA,1296,"2000",1
"217","Biology",NA,665,"2005",1
"218","Medical",NA,4230,"2005",1
"219","Biology",NA,873,"2005",0
"220","Biology",NA,1454,"2005",1
"221","Medical",NA,3740,"1995",1
"222","Biology",NA,2033,"1975",1
"223","Biology",NA,3231,"2000",1
"224","Biology",NA,3055,"2005",1
"225","Medical",17415976,2492,"1990",1
"226","Biology",NA,2569,"2000",0
"227","Biology",NA,2402,"1975",0
"228","Biology",NA,1979,"2005",1
"229","Medical",58662105,12936,"1975",1
"230","Biology",NA,806,"2005",1
"231","Biology",NA,800,"2005",0
"232","Biology",NA,357,"2005",1
"233","Biology",NA,903,"2005",1
"234","Biology",NA,9165,"2005",1
"235","Biology",NA,329,"2005",1
"236","Biology",NA,8878,"2005",1
"237","Biology",NA,713,"2005",1
"238","Medical",NA,2212,"2005",1
"239","Biology",NA,2709,"1990",1
"240","Biology",NA,650,"2005",1
"241","Medical",4864816,27037,"1980",1
"242","Medical",NA,817,"2005",1
"243","Medical",NA,264,"2005",1
"244","Biology",NA,693,"2005",1
"245","Biology",NA,7709,"2000",1
"246","Biology",NA,482,"2005",0
"247","Medical",NA,2396,"2000",1
"248","Biology",NA,2391,"1990",1
"249","Biology",NA,2367,"2005",0
"250","Biology",NA,887,"2005",0
"251","Biology",NA,951,"2000",0
"252","Biology",2425485,8180,"2000",1
"253","Medical",NA,231,"2005",1
"254","Medical",NA,512,"2005",1
"255","Biology",NA,96,"2000",0
"256","Medical",NA,6031,"2005",1
"257","Biology",NA,423,"2000",1
"258","Biology",NA,729,"2000",1
"259","Medical",NA,910,"2005",1
"260","Biology",NA,3294,"1995",1
"261","Biology",NA,6751,"2000",1
"262","Biology",22618314,1358,"2005",1
"263","Medical",NA,2672,"2005",1
"264","Biology",NA,610,"2005",1
"265","Medical",NA,3179,"2005",1
"266","Biology",NA,837,"2005",1
"267","Biology",NA,2758,"2000",1
"268","Technology",NA,6763,"2000",1
"269","Technology",NA,1913,"1995",1
"270","Biology",434084,680,"2005",1
"271","Medical",NA,1222,"2000",1
"272","Biology",1876915,2616,"2005",1
"273","Biology",NA,3306,"2005",1
"274","Medical",NA,1163,"2005",1
"275","Medical",NA,6899,"1995",1
"276","Medical",NA,3649,"2000",1
"277","Biology",NA,4277,"2005",1
"278","Biology",NA,1454,"1995",1
"279","Medical",NA,1642,"2005",1
"280","Medical",NA,686,"2005",1
"281","Medical",NA,390,"2005",1
"282","Biology",308520,1155,"2005",1
"283","Biology",NA,1030,"2000",1
"284","Biology",NA,5857,"2005",1
"285","Biology",NA,11192,"1995",1
"286","Biology",NA,8623,"2000",1
"287","Medical",1167224,670,"2005",0
"288","Medical",NA,746,"2005",1
"289","Medical",NA,1336,"2005",1
"290","Biology",NA,3089,"2005",1
"291","Biology",NA,1371,"2005",1
"292","Biology",NA,1849,"2005",1
"293","Biology",3171499,793,"2000",0
"294","Biology",NA,2665,"2005",0
"295","Biology",NA,591,"2005",0
"296","Biology",788528,2004,"2000",0
"297","Biology",NA,483,"2005",1
"298","Biology",NA,3216,"2005",0
"299","Biology",NA,1548,"2000",1
"300","Biology",NA,5867,"2005",1
"301","Biology",NA,1489,"2005",0
"302","Biology",NA,2579,"2000",1
"303","Biology",NA,31825,"2005",1
"304","Biology",NA,352,"2000",1
"305","Biology",NA,1927,"2005",1
"306","Biology",NA,4613,"2005",1
"307","Biology",1650638,514,"2005",1
"308","Biology",NA,829,"2005",0
"309","Medical",NA,581,"2005",1
"310","Biology",NA,718,"2005",0
"311","Biology",NA,470,"2005",1
"312","Technology",NA,987,"2005",1
"313","Biology",NA,410,"2005",0
"314","Biology",NA,901,"2005",1
"315","Biology",NA,1828,"2005",1
"316","Medical",NA,1466,"2005",1
"317","Biology",NA,1582,"2000",1
"318","Biology",NA,1419,"2005",1
"319","Biology",NA,28848,"2000",1
"320","Biology",NA,678,"2005",1
"321","Biology",NA,12393,"1985",1
"322","Biology",2946920,18798,"1990",0
"323","Biology",NA,914,"2005",1
"324","Biology",NA,883,"2005",1
"325","Biology",NA,1822,"2005",1
"326","Biology",NA,2557,"2005",1
"327","Biology",NA,1713,"2000",1
"328","Biology",NA,3758,"2005",1
"329","Biology",NA,935,"2000",1
"330","Medical",NA,1249,"2005",1
"331","Biology",3528173,90575,"1975",1
"332","Biology",NA,738,"2005",1
"333","Medical",NA,2387,"1990",1
"334","Biology",NA,2874,"2005",0
"335","Biology",NA,1009,"2005",0
"336","Biology",NA,1551,"2005",1
"337","Medical",NA,867,"2005",1
"338","Medical",43062387,8875,"2005",1
"339","Biology",319451,1095,"2005",1
"340","Medical",NA,2873,"1995",1
"341","Biology",NA,4706,"1990",1
"342","Medical",NA,1451,"2005",1
"343","Medical",NA,9972,"2005",1
"344","Biology",NA,627,"2005",1
"345","Biology",NA,1260,"2005",0
"346","Medical",NA,1347,"2005",1
"347","Biology",NA,2669,"2005",1
"348","Medical",NA,2290,"2005",1
"349","Biology",NA,1595,"2005",0
"350","Biology",14296069,27444,"1970",1
"351","Medical",2138700,13412,"1975",1
"352","Biology",NA,972,"2005",1
"353","Medical",NA,1895,"1980",1
"354","Biology",40111878,45806,"1975",1
"355","Medical",NA,388,"2005",1
"356","Biology",NA,1248,"2005",1
"357","Biology",NA,165,"2010",0
"358","Medical",72403216,1720,"1995",1
"359","Biology",NA,1375,"2005",1
"360","Biology",NA,508,"2005",1
"361","Medical",NA,8532,"1985",1
"362","Biology",894527,9221,"1995",1
"363","Biology",NA,2513,"2005",0
"364","Biology",NA,545,"2005",1
"365","Medical",NA,8377,"1985",1
"366","Medical",NA,1283,"2000",1
"367","Biology",NA,727,"2005",0
"368","Biology",NA,907,"2005",1
"369","Medical",NA,180,"1985",1
"370","Biology",NA,1297,"2000",1
"371","Biology",NA,269,"2010",1
"372","Medical",NA,1025,"2005",1
"373","Biology",NA,2039,"2005",1
"374","Biology",NA,1793,"2005",0
"375","Biology",10085746,651,"2010",0
"376","Biology",NA,1256,"2005",1
"377","Biology",NA,907,"2005",0
"378","Biology",189777,1285,"2005",1
"379","Biology",NA,1234,"2005",1
"380","Biology",NA,1505,"2005",1
"381","Medical",NA,4615,"1995",1
"382","Biology",NA,592,"2005",1
"383","Biology",NA,921,"2005",0
"384","Medical",1464302,1125,"2005",1
"385","Biology",13315425,9941,"1960",0
"386","Biology",NA,1000,"2005",1
"387","Medical",NA,714,"2005",0
"388","Biology",NA,2758,"2000",1
"389","Biology",NA,1384,"2005",1
"390","Biology",NA,607,"2005",0
"391","Biology",NA,522,"2005",0
"392","Medical",361208,2154,"2000",1
"393","Medical",NA,30216,"2000",1
"394","Medical",NA,2919,"1990",1
"395","Biology",NA,8484,"2000",1
"396","Biology",NA,2289,"1995",0
"397","Biology",140084,11841,"1990",0
"398","Biology",NA,869,"2005",1
"399","Biology",NA,2021,"2005",1
"400","Biology",NA,3910,"2005",1
"401","Biology",NA,460,"2005",1
"402","Biology",NA,3284,"2005",1
"403","Biology",12271203,26215,"1975",1
"404","Medical",NA,5065,"1985",1
"405","Biology",NA,1419,"2005",1
"406","Biology",NA,7272,"1985",1
"407","Biology",NA,754,"2005",1
"408","Biology",NA,908,"2005",1
"409","Biology",NA,10876,"1985",1
"410","Biology",NA,579,"2005",0
"411","Medical",NA,787,"2005",1
"412","Biology",NA,361,"2005",0
"413","Medical",NA,2110,"2005",1
"414","Biology",NA,382,"2005",0
"415","Biology",NA,4839,"2005",1
"416","Biology",NA,996,"2000",1
"417","Biology",NA,606,"2005",1
"418","Medical",NA,1793,"2005",1
"419","Biology",NA,344,"2005",0
"420","Biology",NA,1190,"2005",0
"421","Biology",NA,424,"2005",0
"422","Biology",NA,333,"2005",1
"423","Medical",NA,788,"2005",1
"424","Medical",NA,542,"2005",1
"425","Biology",NA,346,"2005",1
"426","Medical",NA,2783,"2000",0
"427","Medical",NA,373,"2005",1
"428","Technology",NA,641,"2005",1
"429","Biology",NA,2318,"2005",1
"430","Biology",NA,882,"2005",1
"431","Biology",NA,1505,"2005",0
"432","Biology",NA,25501,"1985",1
"433","Biology",NA,1473,"2005",1
"434","Biology",NA,506,"2005",1
"435","Biology",NA,28780,"1990",1
"436","Biology",NA,1198,"2005",1
"437","Medical",NA,7137,"1985",1
"438","Medical",NA,756,"2005",1
"439","Biology",NA,2749,"2005",1
"440","Biology",NA,2934,"2005",1
"441","Medical",261761,1603,"2005",1
"442","Biology",NA,7100,"2005",1
"443","Biology",NA,2760,"2000",0
"444","Biology",NA,992,"2005",1
"445","Biology",NA,750,"2005",0
"446","Medical",NA,444,"2005",1
"447","Technology",NA,1237,"2005",1
"448","Biology",NA,663,"2005",1
"449","Biology",NA,743,"2005",1
"450","Medical",NA,1164,"2005",1
"451","Medical",NA,573,"2000",1
"452","Medical",NA,488,"2005",1
"453","Biology",NA,940,"2005",1
"454","Biology",NA,1653,"2005",1
"455","Biology",NA,8865,"1995",1
"456","Biology",18767061,22404,"1995",1
"457","Biology",865414,16640,"1990",0
"458","Medical",517580,43404,"1990",1
"459","Biology",NA,10700,"1985",1
"460","Biology",NA,11022,"1995",0
"461","Medical",NA,2691,"2000",1
"462","Medical",NA,7031,"1980",1
"463","Biology",NA,6266,"1995",1
"464","Biology",NA,4728,"2000",1
"465","Biology",NA,4897,"1985",1
"466","Biology",NA,7698,"1985",1
"467","Biology",NA,2097,"2000",1
"468","Biology",NA,17083,"1990",1
"469","Biology",NA,23967,"1980",1
"470","Biology",NA,21107,"1985",1
"471","Biology",NA,5406,"1975",1
"472","Medical",14724498,20080,"1980",1
"473","Medical",NA,1561,"1990",1
"474","Medical",NA,8889,"1985",1
"475","Biology",NA,16975,"1995",1
"476","Medical",NA,8556,"1985",1
"477","Biology",NA,4317,"1995",0
"478","Biology",NA,3426,"1990",1
"479","Biology",10971275,19478,"1985",1
"480","Biology",NA,223,"2005",0
"481","Biology",NA,677,"2005",0
"482","Biology",NA,3099,"2000",1
"483","Biology",NA,348,"2005",1
"484","Biology",NA,730,"2005",1
"485","Biology",NA,360,"2005",1
"486","Biology",222484,564,"2005",1
"487","Biology",NA,932,"2005",1
"488","Biology",NA,2034,"2005",1
"489","Biology",NA,315,"2005",0
"490","Medical",NA,339,"2005",1
"491","Biology",NA,529,"2005",1
"492","Biology",NA,1240,"2010",0
"493","Medical",NA,1906,"2005",1
"494","Biology",NA,121,"2005",0
"495","Biology",NA,474,"2005",0
"496","Biology",NA,347,"2005",1
"497","Biology",NA,1415,"2005",1
"498","Biology",NA,1340,"2005",1
"499","Biology",NA,1815,"2000",0
"500","Medical",NA,7537,"1995",1
"501","Medical",NA,14111,"1980",1
"502","Biology",3373883,4741,"1995",1
"503","Biology",NA,3159,"1995",1
"504","Biology",NA,10197,"1980",1
"505","Biology",NA,551,"2005",1
"506","Biology",3902052,6411,"1990",1
"507","Medical",NA,593,"2005",1
"508","Medical",NA,1367,"2005",1
"509","Biology",NA,786,"2005",0
"510","Biology",NA,33695,"1995",0
"511","Biology",688783,3681,"2000",0
"512","Medical",NA,288,"2005",1
"513","Biology",138479,825,"2005",1
"514","Biology",NA,2016,"2005",1
"515","Biology",NA,231,"2010",1
"516","Medical",NA,1078,"2005",1
"517","Medical",NA,2843,"2005",1
"518","Biology",NA,1344,"2005",1
"519","Biology",NA,720,"2005",0
"520","Biology",NA,624,"2005",0
"521","Medical",NA,400,"2005",1
"522","Biology",NA,383,"2005",1
"523","Biology",NA,1118,"2000",1
"524","Biology",NA,2189,"2005",1
"525","Biology",NA,793,"2005",0
"526","Biology",NA,1427,"2010",1
"527","Medical",NA,209,"2005",1
"528","Biology",NA,5107,"1985",1
"529","Medical",NA,819,"2005",1
"530","Medical",NA,329,"2010",1
"531","Medical",NA,1306,"2005",1
"532","Biology",NA,1708,"2010",0
"533","Biology",NA,8234,"1990",1
"534","Biology",NA,945,"2005",1
"535","Biology",NA,1258,"2005",1
"536","Biology",NA,2242,"2005",1
"537","Medical",NA,98379,"1985",1
"538","Biology",2064611,12736,"1980",1
"539","Biology",6263730,7345,"1970",1
"540","Medical",10914655,4341,"1985",1
"541","Biology",NA,28312,"1975",1
"542","Biology",NA,9170,"1980",1
"543","Medical",NA,13340,"2000",1
"544","Biology",13727326,11000,"1985",1
"545","Medical",NA,22043,"1990",1
"546","Biology",27630566,1074,"2005",1
"547","Biology",NA,4167,"1975",1
"548","Biology",1167235,39881,"1965",1
"549","Biology",11549739,27797,"1995",1
"550","Medical",NA,1097,"1985",1
"551","Biology",NA,353,"2010",1
"552","Technology",3941047,10036,"1970",1
"553","Biology",65358,6839,"2005",1
"554","Biology",NA,2537,"2005",1
"555","Biology",NA,834,"2000",0
"556","Biology",NA,752,"2010",1
"557","Biology",968791,5618,"2000",1
"558","Medical",NA,12906,"2000",1
"559","Medical",NA,1288,"2005",0
"560","Medical",NA,2430,"1995",1
"561","Medical",NA,1494,"2000",1
"562","Biology",NA,2865,"1995",1
"563","Biology",15847557,1796,"1980",1
"564","Biology",NA,6861,"1985",1
"565","Biology",NA,1734,"2005",0
"566","Biology",NA,382,"2010",1
"567","Biology",NA,11780,"1980",1
"568","Biology",NA,859,"2010",1
"569","Biology",4877576,59133,"1980",1
"570","Medical",104075303,51048,"1980",1
"571","Medical",NA,30636,"1975",1
"572","Biology",3116672,68400,"1985",1
"573","Biology",NA,35308,"1970",1
"574","Biology",NA,9404,"1965",1
"575","Medical",NA,5770,"1985",1
"576","Biology",NA,71449,"1990",1
