"Id","cip_category","total_deflated_dollar_2010","citations","y_05","cd"
"577","Biology",NA,10178,"1975",1
"578","Biology",327490,48415,"1975",1
"579","Biology",8289802,6969,"2000",1
"580","Biology",NA,576,"2005",0
"581","Biology",1031703,12578,"1985",1
"582","Biology",NA,31392,"1980",1
"583","Biology",NA,5706,"1990",1
"584","Biology",NA,12115,"1970",1
"585","Biology",127222104,65811,"1985",1
"586","Biology",NA,6730,"1990",1
"587","Biology",26965971,58827,"1965",1
"588","Medical",NA,17742,"1980",1
"589","Biology",NA,17525,"1980",1
"590","Biology",NA,50528,"1960",1
"591","Biology",62043475,32877,"1990",0
"592","Biology",NA,5763,"1990",1
"593","Medical",196208,8174,"1965",1
"594","Medical",NA,18104,"1960",1
"595","Biology",NA,25766,"1980",1
"596","Medical",24617,25313,"1970",1
"597","Biology",NA,32860,"1985",1
"598","Biology",26969142,53175,"1970",1
"599","Medical",NA,47373,"1980",1
"600","Biology",12460628,52946,"1980",0
"601","Medical",NA,3117,"1985",1
"602","Biology",4603590,27257,"1980",1
"603","Medical",NA,1613,"1995",0
"604","Medical",NA,9374,"1980",1
"605","Medical",NA,9864,"1990",1
"606","Biology",NA,6709,"1985",1
"607","Biology",NA,48595,"1980",1
"608","Medical",NA,11454,"1980",1
"609","Biology",NA,7855,"1970",0
"610","Biology",NA,3417,"1995",1
"611","Biology",NA,5647,"1975",1
"612","Technology",NA,19380,"1970",1
"613","Medical",315150,7280,"1980",1
"614","Biology",NA,7794,"1990",1
"615","Technology",1988537,3145,"1990",1
"616","Medical",NA,1827,"2005",1
"617","Biology",NA,4748,"1995",1
"618","Biology",41691981,8251,"1985",1
"619","Biology",NA,1863,"1985",0
"620","Biology",21404844,17766,"1980",1
"621","Biology",NA,18912,"1990",1
"622","Biology",2467993,4145,"1995",1
"623","Medical",NA,1257,"1995",1
"624","Medical",NA,11515,"1980",1
"625","Medical",NA,9342,"1985",1
"626","Medical",NA,3430,"1995",1
"627","Medical",1721752,9876,"1965",1
"628","Medical",NA,8573,"1990",1
"629","Biology",NA,12689,"1990",1
"630","Medical",462478,5804,"1995",1
"631","Biology",NA,7803,"1985",0
"632","Medical",NA,3791,"1970",1
"633","Biology",1448209,36313,"1985",1
"634","Medical",NA,9068,"1975",1
"635","Biology",NA,5339,"1975",1
"636","Medical",NA,6469,"1990",1
"637","Medical",NA,11431,"1995",1
"638","Medical",NA,1944,"2000",0
"639","Biology",NA,6422,"1980",1
"640","Technology",7909845,13135,"1990",1
"641","Biology",NA,2513,"1990",1
"642","Biology",NA,5069,"2000",1
"643","Medical",NA,1909,"1995",1
"644","Medical",NA,6282,"1990",1
"645","Medical",NA,1479,"1995",1
"646","Biology",4496875,4865,"1990",1
"647","Technology",291645,1165,"1985",0
"648","Technology",747422,3892,"2000",1
"649","Medical",NA,1830,"2000",1
"650","Biology",1044263,8624,"1980",1
"651","Biology",NA,3547,"2000",1
"652","Biology",NA,1415,"1995",1
"653","Biology",NA,4917,"1980",0
"654","Medical",NA,5337,"2000",1
"655","Biology",279186,1615,"1995",1
"656","Medical",494812,2294,"2000",1
"657","Biology",NA,2907,"1975",0
"658","Medical",NA,1187,"2005",1
"659","Biology",4326845,12969,"1980",1
"660","Biology",NA,2169,"2000",1
"661","Medical",NA,4421,"1995",1
"662","Medical",NA,805,"1980",1
"663","Biology",NA,2849,"1985",1
"664","Biology",NA,2879,"1995",1
"665","Biology",NA,8714,"1980",1
"666","Biology",NA,942,"2000",0
"667","Biology",NA,704,"2010",1
"668","Biology",10876763,1159,"1995",0
"669","Biology",NA,164,"2010",1
"670","Biology",234700,799,"2005",1
"671","Biology",NA,111,"2005",1
"672","Biology",NA,752,"2010",1
"673","Biology",NA,742,"2010",0
"674","Biology",NA,332,"2010",0
"675","Biology",NA,1813,"2010",0
"676","Medical",NA,9470,"1975",1
"677","Biology",NA,179,"2000",1
"678","Biology",NA,553,"2005",1
"679","Biology",NA,697,"2010",1
"680","Biology",NA,851,"2010",0
"681","Biology",960117,12805,"1995",1
"682","Biology",NA,480,"2010",1
"683","Biology",NA,965,"2005",1
"684","Biology",NA,19902,"1990",1
"685","Biology",72854328,63205,"1965",1
"686","Biology",NA,21764,"1975",1
"687","Biology",NA,70768,"1980",1
"688","Medical",NA,15460,"1975",1
"689","Medical",NA,20717,"1975",1
"690","Medical",91824,22138,"1975",1
"691","Biology",1199133,146716,"1970",1
"692","Biology",2665427,70877,"1970",1
"693","Biology",37791488,69060,"1980",1
"694","Biology",24387489,30323,"1980",1
"695","Medical",NA,26189,"1975",1
"696","Medical",NA,60066,"1975",1
"697","Medical",NA,97005,"1975",1
"698","Biology",NA,677,"2005",1
"699","Biology",10738711,282,"2005",1
"700","Medical",NA,1506,"2000",1
"701","Biology",NA,632,"2000",1
"702","Biology",15113806,9801,"1990",1
"703","Medical",NA,10438,"1995",1
"704","Biology",2582388,12836,"2000",0
"705","Biology",NA,85527,"1970",1
"706","Biology",NA,586,"2010",0
"707","Biology",NA,689,"2010",1
"708","Biology",NA,753,"2000",0
"709","Biology",NA,276,"2005",0
"710","Medical",20728053,3613,"1985",1
"711","Biology",NA,1210,"2010",0
"712","Medical",NA,188,"1995",1
"713","Biology",NA,3278,"1990",1
"714","Biology",4314433,2326,"1995",1
"715","Biology",NA,787,"2005",1
"716","Medical",NA,223,"2005",1
"717","Biology",NA,354,"2010",1
"718","Medical",NA,737,"2010",1
"719","Medical",NA,1196,"2005",1
"720","Biology",NA,1067,"2010",1
"721","Medical",NA,788,"2010",1
"722","Biology",2881168,6843,"1990",1
"723","Biology",NA,602,"2005",0
"724","Medical",NA,716,"2010",1
"725","Biology",NA,267,"2005",0
"726","Medical",NA,579,"2010",1
"727","Medical",NA,2845,"2005",1
"728","Technology",NA,439,"2010",1
"729","Biology",NA,862,"2010",1
"730","Medical",NA,904,"2010",1
"731","Biology",NA,280,"2010",0
"732","Biology",NA,1031,"2010",1
"733","Biology",NA,248,"2010",0
"734","Biology",294075,2344,"2010",1
"735","Biology",NA,983,"2010",1
"736","Biology",NA,468,"2010",1
"737","Biology",1451359,14275,"2010",1
"738","Biology",NA,836,"2010",1
"739","Biology",NA,1428,"2005",0
"740","Medical",NA,767,"2005",1
"741","Biology",NA,1829,"2010",1
"742","Biology",NA,222,"2010",0
"743","Biology",NA,309,"2010",1
"744","Medical",NA,838,"2000",1
"745","Biology",NA,976,"2010",0
"746","Medical",292129,621,"2010",0
"747","Medical",NA,551,"2010",1
"748","Biology",NA,2406,"1985",1
"749","Medical",NA,335,"2010",1
"750","Biology",NA,299,"2010",1
"751","Biology",NA,137,"2010",0
"752","Biology",NA,500,"2005",0
"753","Medical",NA,1282,"2005",1
"754","Biology",NA,526,"2010",0
"755","Biology",NA,303,"2010",1
"756","Biology",NA,2921,"2010",1
"757","Biology",NA,3465,"1995",1
"758","Biology",NA,1399,"2010",1
"759","Biology",NA,445,"2010",0
"760","Medical",NA,542,"2010",1
"761","Medical",NA,4663,"1995",1
"762","Biology",NA,2766,"1975",0
"763","Medical",NA,687,"2005",1
"764","Medical",NA,1513,"2005",1
"765","Medical",NA,1570,"1980",1
"766","Biology",NA,4029,"1990",1
"767","Technology",NA,2590,"2000",1
"768","Medical",NA,3154,"1985",0
"769","Biology",NA,736,"2005",0
"770","Medical",NA,263,"2010",1
"771","Medical",NA,693,"2005",1
"772","Biology",NA,3312,"2005",1
"773","Biology",NA,5273,"1985",1
"774","Biology",NA,1308,"1990",1
"775","Medical",NA,5184,"1970",0
"776","Biology",NA,222,"2010",0
"777","Medical",1998580,725,"2010",1
"778","Biology",NA,280,"2010",1
"779","Biology",NA,345,"1980",1
"780","Biology",21531,1194,"2010",1
"781","Medical",NA,1228,"2010",0
"782","Biology",NA,324,"2005",1
"783","Medical",NA,371,"2010",1
"784","Biology",NA,667,"2010",1
"785","Biology",NA,2166,"2010",1
"786","Biology",NA,602,"2010",1
"787","Biology",NA,308,"2010",1
"788","Biology",NA,428,"2005",1
"789","Biology",NA,5346,"2000",1
"790","Biology",2215710,781,"2010",1
"791","Biology",NA,578,"2005",1
"792","Medical",NA,3821,"2005",1
"793","Biology",NA,1820,"2005",0
"794","Biology",NA,2013,"2010",1
"795","Medical",NA,667,"2010",0
"796","Biology",NA,1877,"2010",1
"797","Biology",519520,1794,"1995",1
"798","Biology",NA,977,"2010",1
"799","Medical",NA,817,"2010",1
"800","Biology",NA,365,"2010",0
"801","Biology",NA,747,"2005",1
"802","Biology",NA,876,"2010",1
"803","Biology",NA,416,"2010",0
"804","Biology",NA,274,"2010",0
"805","Medical",NA,378,"2010",1
"806","Biology",NA,211,"2010",0
"807","Medical",NA,1789,"2010",1
"808","Biology",NA,705,"2010",1
"809","Medical",4778361,24002,"1985",1
"810","Biology",NA,171,"2010",1
"811","Medical",NA,2980,"2010",1
"812","Biology",NA,368,"2010",0
"813","Biology",21531,607,"2010",1
"814","Biology",NA,784,"2010",1
"815","Biology",2390012,572,"2010",1
"816","Medical",NA,848,"2010",1
"817","Biology",NA,1368,"2010",1
"818","Biology",NA,163,"2010",0
"819","Medical",NA,162,"2010",1
"820","Medical",NA,1132,"2010",1
"821","Biology",6529510,13706,"1980",1
"822","Medical",NA,581,"2010",1
"823","Biology",222484,702,"2010",1
"824","Medical",NA,1721,"2000",1
"825","Biology",NA,814,"2010",0
"826","Medical",NA,3195,"1995",1
"827","Medical",NA,224,"2010",1
"828","Biology",NA,420,"2010",1
"829","Biology",NA,480,"2010",1
"830","Biology",NA,437,"2010",0
"831","Biology",NA,12588,"1995",1
"832","Technology",NA,237,"2010",1
"833","Biology",NA,5502,"1990",1
"834","Biology",NA,1054,"2010",1
"835","Medical",NA,255,"2010",1
"836","Biology",NA,7541,"1975",1
"837","Medical",NA,7308,"1995",1
"838","Biology",2533492,1536,"2005",1
"839","Biology",NA,9010,"1995",1
"840","Biology",9907936,33560,"1980",1
"841","Biology",NA,18225,"1985",1
"842","Biology",6749163,12478,"1990",0
"843","Technology",8780912,25563,"1965",1
"844","Biology",NA,12881,"1990",1
"845","Biology",NA,13811,"1990",1
"846","Biology",NA,670,"2005",1
"847","Biology",NA,7247,"1990",1
"848","Biology",NA,3284,"1980",1
"849","Biology",NA,514,"1995",0
"850","Biology",NA,446,"2010",1
"851","Medical",2833679,7101,"1995",1
"852","Biology",NA,339,"2005",1
"853","Biology",8586,1918,"2010",1
"854","Biology",NA,111,"2010",1
"855","Biology",NA,302,"2010",0
"856","Biology",27533495,12198,"1985",0
"857","Medical",NA,14193,"1985",1
"858","Medical",NA,912,"1995",0
"859","Medical",NA,4068,"1985",1
"860","Biology",NA,910,"2010",0
"861","Biology",NA,625,"2010",0
"862","Biology",NA,1202,"2010",1
"863","Biology",NA,2213,"1995",1
"864","Biology",NA,2669,"2000",1
"865","Medical",NA,6918,"1980",1
"866","Medical",NA,9580,"1985",1
"867","Medical",NA,2097,"1985",1
"868","Biology",NA,170,"2010",0
"869","Medical",NA,664,"2005",1
"870","Medical",NA,641,"2005",1
"871","Medical",NA,158,"2010",1
"872","Biology",NA,836,"2010",0
"873","Medical",936033,9794,"1980",1
"874","Biology",NA,795,"2010",0
"875","Medical",NA,223,"2005",1
"876","Biology",NA,288,"2010",0
"877","Biology",NA,1448,"2010",0
"878","Medical",NA,4001,"1985",1
"879","Biology",NA,204,"2010",1
"880","Medical",16677246,1915,"2005",1
"881","Medical",NA,24536,"1975",1
"882","Biology",NA,2099,"2000",1
"883","Biology",NA,15455,"1980",1
"884","Medical",NA,6201,"1995",1
"885","Biology",NA,12793,"1985",1
"886","Medical",NA,1187,"2000",1
"887","Medical",NA,3163,"2000",1
"888","Biology",NA,574,"2005",1
"889","Biology",NA,296,"2005",1
"890","Biology",NA,1122,"1975",0
"891","Medical",NA,4283,"1990",1
"892","Medical",NA,8310,"1975",1
"893","Biology",NA,6188,"2000",1
"894","Biology",NA,2238,"2005",0
"895","Medical",NA,250,"2010",1
"896","Biology",NA,69011,"1975",1
"897","Biology",NA,344,"2005",0
"898","Medical",NA,4409,"1995",0
"899","Medical",NA,1651,"2010",1
"900","Biology",NA,2161,"1995",1
"901","Medical",3223043,9707,"1995",1
"902","Medical",9615735,2563,"1995",1
"903","Biology",97782,1837,"2000",1
"904","Biology",NA,9979,"2000",0
"905","Biology",583735,1185,"2005",0
"906","Biology",NA,267,"2010",0
"907","Medical",NA,592,"2010",1
"908","Biology",NA,506,"2010",1
"909","Biology",212297,14571,"1965",1
"910","Biology",47095,4797,"1995",1
"911","Medical",NA,15066,"1985",1
"912","Biology",3012509,2409,"1995",1
"913","Biology",NA,17003,"1985",1
"914","Biology",NA,293,"2010",1
"915","Biology",68110638,8784,"1985",1
"916","Biology",NA,54277,"1970",1
"917","Biology",NA,360,"2010",0
"918","Medical",NA,4619,"1990",1
"919","Medical",NA,361,"2005",0
"920","Biology",NA,893,"2005",1
"921","Medical",50658981,23464,"2005",1
"922","Medical",NA,2166,"1990",0
"923","Medical",NA,7944,"1980",0
"924","Medical",NA,5432,"1975",1
"925","Biology",NA,3256,"1990",1
"926","Biology",NA,277,"2010",1
"927","Biology",NA,1733,"2010",1
"928","Biology",NA,161,"2010",1
"929","Biology",NA,11378,"1985",0
"930","Biology",NA,2674,"1995",0
"931","Biology",20120270,549,"1985",1
"932","Biology",NA,7747,"2000",1
"933","Biology",NA,5310,"1995",1
"934","Biology",NA,3468,"1990",1
"935","Medical",NA,5990,"1990",1
"936","Medical",NA,415,"2010",1
"937","Biology",246346,1627,"1970",1
"938","Medical",12554488,7132,"1980",1
"939","Medical",NA,4681,"1990",1
"940","Biology",61705,3283,"2005",1
"941","Medical",NA,3048,"2000",1
"942","Biology",NA,264,"2005",0
"943","Biology",NA,151,"2005",1
"944","Biology",NA,10458,"1995",1
"945","Biology",1845567,3093,"1980",1
"946","Biology",NA,3153,"1995",1
"947","Biology",NA,746,"2010",1
"948","Medical",NA,3307,"1980",1
"949","Biology",NA,6692,"1990",1
"950","Biology",NA,248,"2010",0
"951","Biology",NA,1185,"2005",1
"952","Medical",NA,9811,"1970",1
"953","Biology",NA,23896,"1985",1
"954","Biology",NA,20281,"1990",1
"955","Biology",NA,863,"2010",1
"956","Biology",2842309,2706,"1995",1
"957","Biology",NA,124,"2010",1
"958","Medical",NA,8930,"1985",1
"959","Biology",NA,45281,"1970",1
"960","Biology",NA,113702,"1970",1
"961","Biology",NA,781,"2005",1
"962","Medical",NA,643,"2010",1
"963","Biology",NA,5108,"1990",1
"964","Medical",NA,7841,"1990",1
"965","Biology",NA,648,"2000",0
"966","Medical",NA,956,"2000",1
"967","Medical",NA,1228,"1990",1
"968","Biology",NA,5100,"1990",1
"969","Biology",NA,4917,"1995",1
"970","Medical",NA,3083,"1995",1
"971","Biology",NA,740,"1995",1
"972","Biology",NA,271,"2010",0
"973","Biology",NA,2754,"2000",1
"974","Medical",NA,1093,"2000",1
"975","Medical",NA,1565,"2000",1
"976","Medical",NA,4793,"1995",1
"977","Biology",NA,4893,"1985",1
"978","Biology",500744,1622,"2000",1
"979","Technology",NA,1784,"2005",1
"980","Medical",178495,1598,"1995",1
"981","Biology",NA,1147,"2005",1
"982","Biology",NA,2176,"2000",1
"983","Biology",NA,3052,"1990",1
"984","Biology",NA,3111,"1995",0
"985","Biology",NA,8458,"1985",1
"986","Biology",NA,1774,"1990",1
"987","Medical",NA,1369,"1995",1
"988","Medical",NA,1651,"2000",1
"989","Biology",NA,1594,"1995",0
"990","Biology",NA,1601,"2000",1
"991","Biology",NA,3601,"2000",1
"992","Biology",NA,3208,"1990",1
"993","Medical",NA,2838,"1985",1
"994","Biology",NA,2310,"1995",1
"995","Biology",NA,47867,"1975",1
"996","Biology",NA,3563,"1995",1
"997","Biology",NA,4937,"1995",1
"998","Medical",NA,386,"2010",0
"999","Biology",NA,1870,"1995",1
"1000","Medical",1341908,10289,"1990",1
"1001","Biology",NA,1812,"1995",1
"1002","Biology",NA,2374,"2010",1
"1003","Biology",NA,4407,"1995",1
"1004","Biology",NA,287,"2010",1
"1005","Medical",22900468,6495,"1980",1
"1006","Biology",NA,1556,"1990",0
"1007","Biology",NA,2954,"1985",1
"1008","Biology",NA,3065,"1990",1
"1009","Biology",NA,610,"2010",1
"1010","Technology",NA,7287,"1995",1
"1011","Biology",NA,653,"2000",1
"1012","Biology",NA,26879,"1990",1
"1013","Biology",NA,7638,"2000",1
"1014","Biology",13035877,253,"2010",0
"1015","Biology",NA,32354,"1965",1
"1016","Biology",NA,24338,"1970",1
"1017","Biology",NA,5215,"1995",0
"1018","Biology",NA,7824,"1980",1
"1019","Biology",NA,11084,"1990",1
"1020","Biology",NA,610,"2010",1
"1021","Biology",NA,4689,"1990",1
"1022","Medical",NA,829,"1995",1
"1023","Biology",NA,140,"2010",1
"1024","Biology",2298894,149,"2010",1
"1025","Medical",NA,2406,"1995",1
"1026","Biology",NA,228,"2010",0
"1027","Biology",33841182,1691,"1985",1
"1028","Medical",NA,9952,"1985",1
"1029","Medical",NA,4393,"1995",1
"1030","Medical",NA,2957,"1990",1
"1031","Medical",NA,25871,"1970",1
"1032","Biology",731904,113685,"1975",1
"1033","Biology",14814141,4747,"1975",1
"1034","Biology",312083,28397,"1980",1
"1035","Medical",NA,6378,"1990",1
"1036","Biology",NA,13135,"1980",1
"1037","Medical",NA,35161,"1975",1
"1038","Biology",248720,6043,"1995",1
"1039","Biology",4413453,1243,"2005",1
"1040","Medical",NA,1450,"2005",1
"1041","Biology",1782326,11175,"1995",1
"1042","Biology",NA,841,"2000",1
"1043","Biology",2068666,10384,"1975",1
"1044","Biology",NA,4077,"1990",1
"1045","Biology",NA,5719,"1990",1
"1046","Medical",NA,8365,"2000",1
"1047","Medical",NA,6570,"1990",1
"1048","Medical",NA,9680,"1975",1
"1049","Biology",NA,5623,"1985",1
"1050","Biology",2452376,69014,"1970",1
"1051","Biology",NA,5478,"1980",1
"1052","Biology",NA,1464,"2010",0
"1053","Biology",NA,1390,"2000",0
"1054","Biology",1886566,8083,"1990",1
"1055","Medical",NA,11467,"1975",1
"1056","Biology",NA,965,"2010",0
"1057","Medical",NA,285,"2010",1
"1058","Biology",NA,763,"2005",0
"1059","Biology",NA,349,"2005",0
"1060","Medical",NA,10397,"1970",1
"1061","Biology",NA,12787,"1990",1
"1062","Biology",NA,45702,"1975",1
"1063","Medical",NA,6427,"2005",1
"1064","Medical",NA,27005,"1975",1
"1065","Biology",NA,156,"2010",0
"1066","Medical",926800,43091,"1990",1
"1067","Medical",NA,36062,"2000",1
"1068","Biology",NA,1079,"2005",1
"1069","Medical",NA,6390,"1985",1
"1070","Biology",NA,309,"2010",1
"1071","Medical",6130732,4524,"1995",1
"1072","Biology",977617,984,"1995",1
"1073","Biology",NA,1129,"2010",1
"1074","Biology",1012656,2659,"2000",0
"1075","Biology",1007741,11948,"1970",1
"1076","Biology",1715158,4067,"2005",1
"1077","Technology",NA,82,"2010",0
"1078","Biology",14863461,18142,"1980",1
"1079","Biology",66303122,5259,"2005",1
"1080","Biology",NA,19464,"1980",1
"1081","Biology",56089632,37577,"1975",1
"1082","Biology",NA,870,"2005",1
"1083","Biology",NA,1694,"2000",1
"1084","Biology",NA,2554,"1990",1
"1085","Biology",564880,693,"2005",0
"1086","Biology",NA,4648,"1985",1
"1087","Biology",NA,3250,"2005",1
"1088","Biology",NA,10282,"1990",0
"1089","Medical",2597686,5603,"1985",1
"1090","Biology",NA,2069,"2005",0
"1091","Biology",4034150,333,"2005",1
"1092","Biology",18986529,9597,"1985",1
"1093","Medical",NA,11253,"1970",1
"1094","Medical",NA,7069,"1970",1
"1095","Biology",NA,22873,"1980",1
"1096","Medical",NA,14473,"1990",1
"1097","Biology",28810231,3812,"1980",1
"1098","Biology",1021275,2829,"1985",1
"1099","Biology",NA,8881,"1990",1
"1100","Medical",NA,83,"2015",1
"1101","Biology",NA,10527,"1995",1
"1102","Medical",26033245,41926,"1990",1
"1103","Medical",1869764,1355,"2000",1
"1104","Biology",NA,9390,"1990",1
"1105","Medical",16792851,614,"2000",1
"1106","Biology",NA,4188,"2000",0
"1107","Biology",NA,2094,"2005",1
"1108","Medical",NA,1072,"2000",1
"1109","Medical",306696,1748,"1990",1
"1110","Medical",632290,3657,"1975",1
"1111","Biology",NA,1789,"2000",1
"1112","Biology",NA,2852,"2000",1
"1113","Medical",21078167,1143,"2005",1
"1114","Biology",NA,5455,"1990",1
"1115","Medical",4664,1428,"1995",1
"1116","Biology",NA,6477,"1985",0
"1117","Biology",621135,6137,"1990",0
"1118","Medical",NA,3257,"1985",1
"1119","Biology",NA,1178,"2000",0
"1120","Medical",NA,3233,"1995",0
"1121","Biology",NA,4902,"1980",1
"1122","Medical",NA,3062,"1985",1
"1123","Medical",4365471,358,"2010",1
"1124","Biology",NA,403,"2010",0
"1125","Biology",NA,1413,"2000",1
"1126","Biology",NA,790,"2005",1
"1127","Biology",NA,3397,"2005",1
"1128","Biology",NA,73,"2010",0
"1129","Biology",NA,523,"1985",0
"1130","Medical",NA,661,"2005",1
"1131","Biology",NA,5647,"1990",1
"1132","Biology",NA,7082,"2000",0
"1133","Biology",NA,788,"2000",1
"1134","Biology",NA,99,"2010",0
"1135","Medical",NA,9931,"1985",1
"1136","Biology",NA,1399,"2000",1
"1137","Medical",NA,5633,"2000",1
"1138","Technology",NA,938,"2000",1
