"Id","cip_category","total_deflated_dollar_2010","citations","y_05","cd"
"1139","Medical",NA,1813,"2000",1
"1140","Biology",NA,920,"2000",1
"1141","Biology",NA,1403,"2000",1
"1142","Biology",NA,9823,"1990",1
"1143","Biology",NA,6839,"2000",1
"1144","Biology",NA,944,"2000",1
"1145","Biology",NA,2675,"2000",1
"1146","Medical",1673061,1200,"2000",1
"1147","Biology",NA,8791,"2000",1
"1148","Biology",NA,2032,"2000",1
"1149","Biology",NA,1405,"2000",0
"1150","Biology",NA,2047,"2000",0
"1151","Biology",NA,799,"2000",0
"1152","Biology",NA,298,"2000",0
"1153","Biology",NA,457,"2000",0
"1154","Biology",NA,879,"2000",0
"1155","Biology",NA,101,"2000",0
"1156","Biology",NA,1458,"2000",1
"1157","Medical",NA,2416,"2005",1
"1158","Medical",2186067,1049,"2000",1
"1159","Biology",NA,2542,"2000",0
"1160","Medical",NA,2921,"2000",1
"1161","Biology",NA,3860,"2000",1
"1162","Medical",NA,417,"1985",1
"1163","Biology",NA,2676,"2000",1
"1164","Biology",NA,1233,"2000",1
"1165","Biology",NA,6304,"2000",1
"1166","Biology",NA,3392,"2000",1
"1167","Biology",NA,3008,"2000",1
"1168","Biology",NA,1122,"2000",1
"1169","Biology",NA,1728,"1995",1
"1170","Medical",NA,947,"2000",1
"1171","Biology",NA,1008,"2005",1
"1172","Medical",NA,5250,"2000",1
"1173","Biology",NA,670,"1995",1
"1174","Biology",NA,3915,"1995",1
"1175","Medical",NA,1164,"2000",0
"1176","Biology",NA,1623,"2000",1
"1177","Biology",NA,1997,"2000",1
"1178","Biology",NA,2290,"2000",1
"1179","Biology",NA,809,"2000",0
"1180","Biology",NA,1381,"2000",0
"1181","Medical",NA,987,"2005",1
"1182","Biology",1844537,2120,"2000",1
"1183","Biology",NA,815,"2000",0
"1184","Medical",1728805,2655,"2000",1
"1185","Biology",NA,1431,"2000",1
"1186","Medical",NA,664,"2000",1
"1187","Medical",NA,1794,"2000",0
"1188","Medical",NA,1421,"2000",1
"1189","Biology",NA,4037,"1995",1
"1190","Medical",NA,658,"2000",1
"1191","Medical",17415976,1706,"1995",1
"1192","Medical",NA,776,"2000",1
"1193","Biology",NA,5279,"2000",1
"1194","Biology",NA,2635,"2000",0
"1195","Medical",NA,3307,"2000",1
"1196","Biology",NA,2831,"2000",1
"1197","Biology",NA,2345,"2000",1
"1198","Biology",NA,2240,"2000",1
"1199","Biology",NA,2314,"1995",1
"1200","Biology",NA,1425,"2000",1
"1201","Biology",NA,3084,"2000",1
"1202","Biology",NA,583,"2000",0
"1203","Medical",NA,1455,"2000",0
"1204","Medical",NA,1265,"1990",1
"1205","Biology",NA,4583,"2000",1
"1206","Biology",NA,615,"2000",1
"1207","Medical",NA,5258,"2000",1
"1208","Biology",NA,4362,"2000",1
"1209","Biology",NA,1841,"2000",1
"1210","Medical",NA,1186,"2000",1
"1211","Medical",NA,2355,"2000",1
"1212","Medical",33276,2119,"2000",1
"1213","Biology",NA,6321,"2000",1
"1214","Biology",NA,2659,"2000",1
"1215","Biology",NA,489,"2000",0
"1216","Biology",NA,6723,"2000",1
"1217","Biology",NA,1023,"1990",0
"1218","Biology",NA,940,"2000",0
"1219","Biology",NA,1669,"1995",1
"1220","Medical",NA,576,"2000",1
"1221","Medical",NA,2979,"2000",1
"1222","Medical",NA,1193,"2000",1
"1223","Biology",NA,1047,"1965",0
"1224","Medical",NA,613,"2005",1
"1225","Biology",NA,5530,"2000",1
"1226","Biology",NA,4484,"2000",0
"1227","Biology",NA,2101,"2000",1
"1228","Biology",NA,1262,"2000",1
"1229","Biology",NA,3452,"2000",1
"1230","Medical",NA,3704,"1995",0
"1231","Biology",NA,1728,"2000",0
"1232","Biology",NA,653,"2000",1
"1233","Medical",NA,1980,"2000",1
"1234","Biology",NA,1394,"2000",1
"1235","Biology",NA,1360,"1995",1
"1236","Biology",NA,3451,"2000",1
"1237","Biology",NA,1972,"2000",0
"1238","Medical",NA,1217,"2000",1
"1239","Biology",NA,30192,"1995",1
"1240","Biology",NA,981,"2000",1
"1241","Biology",NA,7753,"2000",1
"1242","Biology",220773,8130,"1995",1
"1243","Medical",NA,986,"1990",1
"1244","Biology",NA,1622,"2000",1
"1245","Biology",1820303,6600,"1985",1
"1246","Biology",NA,3250,"1995",0
"1247","Biology",NA,6380,"1995",1
"1248","Medical",NA,2629,"2000",1
"1249","Biology",NA,3955,"1995",0
"1250","Biology",NA,2234,"2005",1
"1251","Medical",NA,1949,"1990",1
"1252","Medical",NA,3506,"2000",1
"1253","Biology",NA,3890,"1995",1
"1254","Medical",482557,2342,"2000",1
"1255","Biology",NA,1693,"1990",1
"1256","Medical",NA,1034,"2000",1
"1257","Biology",NA,1838,"2000",1
"1258","Medical",NA,3789,"1995",1
"1259","Medical",NA,1599,"1995",1
"1260","Biology",NA,941,"1995",1
"1261","Medical",NA,195,"2000",0
"1262","Medical",6634606,1493,"1995",1
"1263","Medical",NA,3654,"1995",1
"1264","Medical",NA,1854,"1995",1
"1265","Biology",NA,970,"1990",1
"1266","Biology",NA,1027,"1980",1
"1267","Biology",NA,3058,"2000",1
"1268","Medical",5684365,1709,"1985",1
"1269","Medical",NA,9495,"1995",1
"1270","Medical",NA,2374,"1990",1
"1271","Biology",NA,5883,"1995",0
"1272","Biology",NA,5029,"1990",1
"1273","Medical",NA,1126,"1995",1
"1274","Medical",NA,5314,"1995",1
"1275","Biology",NA,2384,"1985",0
"1276","Biology",5935339,4275,"1995",1
"1277","Biology",NA,1443,"1990",1
"1278","Biology",NA,1177,"1990",0
"1279","Biology",NA,3588,"1995",1
"1280","Medical",NA,8242,"2000",1
"1281","Biology",NA,2893,"1990",1
"1282","Biology",NA,3813,"1990",1
"1283","Medical",NA,12061,"2000",1
"1284","Biology",NA,1902,"1995",0
"1285","Medical",NA,1722,"1990",1
"1286","Biology",NA,2678,"2000",1
"1287","Biology",NA,4330,"2000",1
"1288","Biology",NA,2649,"2000",1
"1289","Biology",NA,4592,"1995",1
"1290","Medical",NA,697,"2000",0
"1291","Biology",NA,2717,"2000",1
"1292","Medical",NA,1088,"2000",1
"1293","Biology",NA,4793,"1995",1
"1294","Biology",NA,2148,"2000",1
"1295","Medical",NA,4796,"1995",1
"1296","Biology",NA,2526,"2000",1
"1297","Medical",NA,3681,"1990",1
"1298","Medical",NA,1490,"1995",1
"1299","Biology",NA,3676,"1995",1
"1300","Medical",NA,3193,"1995",1
"1301","Biology",NA,2652,"1995",1
"1302","Medical",NA,846,"1990",1
"1303","Medical",NA,1948,"1995",1
"1304","Biology",NA,1820,"2000",1
"1305","Biology",NA,9598,"2000",1
"1306","Medical",NA,6863,"1995",1
"1307","Biology",25206175,56933,"2000",1
"1308","Biology",NA,1356,"1990",1
"1309","Biology",1862080,7729,"2000",1
"1310","Medical",NA,1161,"2000",1
"1311","Biology",NA,3969,"1995",1
"1312","Medical",NA,1117,"2000",0
"1313","Biology",NA,572,"1995",0
"1314","Biology",NA,3241,"1995",1
"1315","Biology",NA,1974,"1990",1
"1316","Medical",43062387,4410,"1990",1
"1317","Medical",NA,5960,"2000",1
"1318","Biology",NA,1895,"1995",1
"1319","Biology",NA,3760,"1995",1
"1320","Medical",2075998,4558,"1995",1
"1321","Biology",NA,1306,"1985",1
"1322","Biology",NA,10715,"1995",1
"1323","Biology",NA,2695,"2000",1
"1324","Biology",NA,4684,"2000",1
"1325","Biology",NA,7312,"1995",1
"1326","Medical",3759107,2835,"2000",1
"1327","Medical",NA,2355,"1995",1
"1328","Medical",NA,2481,"1995",1
"1329","Medical",NA,4107,"1995",1
"1330","Biology",NA,4125,"1995",1
"1331","Biology",NA,2136,"1995",1
"1332","Biology",NA,6893,"1995",1
"1333","Biology",NA,1031,"1995",0
"1334","Medical",NA,1935,"2000",0
"1335","Biology",NA,3232,"1990",1
"1336","Biology",NA,1665,"1975",1
"1337","Medical",NA,614,"2005",1
"1338","Biology",NA,1939,"1995",1
"1339","Biology",NA,1196,"1995",0
"1340","Biology",NA,6702,"2000",1
"1341","Biology",NA,1347,"2000",0
"1342","Medical",NA,5701,"1995",1
"1343","Medical",NA,4335,"2000",1
"1344","Medical",NA,1343,"2000",1
"1345","Biology",NA,855,"1990",1
"1346","Biology",NA,1023,"1995",1
"1347","Biology",NA,5248,"1995",1
"1348","Biology",NA,2749,"1995",1
"1349","Biology",NA,785,"1990",1
"1350","Medical",NA,2181,"2000",1
"1351","Biology",NA,2675,"1995",1
"1352","Biology",NA,2312,"1995",1
"1353","Biology",NA,4195,"1985",1
"1354","Biology",NA,7930,"1995",1
"1355","Medical",NA,1088,"2000",1
"1356","Biology",NA,5810,"2000",1
"1357","Biology",1363522,1723,"1990",1
"1358","Medical",NA,4145,"1995",1
"1359","Technology",NA,894,"1990",1
"1360","Medical",NA,823,"1995",1
"1361","Medical",NA,2416,"2000",1
"1362","Biology",NA,949,"1990",1
"1363","Medical",NA,1097,"1990",1
"1364","Medical",NA,3805,"1995",1
"1365","Medical",NA,2043,"1995",1
"1366","Biology",NA,3883,"1990",1
"1367","Medical",NA,2214,"2000",1
"1368","Biology",NA,1109,"1995",1
"1369","Biology",NA,1844,"1995",1
"1370","Biology",NA,1508,"1990",1
"1371","Biology",NA,1847,"1995",1
"1372","Biology",352587,5437,"2000",1
"1373","Biology",1169451,6765,"1990",0
"1374","Medical",NA,1637,"1990",1
"1375","Biology",NA,3487,"2000",1
"1376","Medical",NA,1346,"1995",1
"1377","Biology",NA,6169,"1995",1
"1378","Medical",NA,2415,"1970",1
"1379","Biology",NA,986,"2000",1
"1380","Biology",NA,2432,"1990",1
"1381","Biology",NA,2044,"2000",1
"1382","Biology",NA,1375,"1995",1
"1383","Biology",NA,4304,"2000",0
"1384","Biology",NA,4752,"1995",1
"1385","Biology",NA,3591,"2000",0
"1386","Medical",11044223,2910,"2000",1
"1387","Biology",4392148,3040,"1985",1
"1388","Biology",NA,4363,"1995",1
"1389","Biology",NA,1977,"1995",1
"1390","Biology",NA,2581,"1990",1
"1391","Medical",NA,1766,"1995",1
"1392","Biology",536272,23093,"1990",1
"1393","Biology",NA,3779,"1995",1
"1394","Biology",NA,6851,"2000",1
"1395","Biology",NA,6463,"1995",1
"1396","Biology",NA,2709,"1995",1
"1397","Medical",NA,1917,"1990",1
"1398","Biology",1854849,2207,"1995",1
"1399","Biology",NA,1540,"1985",1
"1400","Biology",NA,10530,"1985",1
"1401","Biology",NA,1819,"1985",0
"1402","Biology",NA,9124,"2000",1
"1403","Medical",NA,947,"1985",1
"1404","Biology",NA,8287,"1995",1
"1405","Medical",NA,2125,"1990",1
"1406","Biology",NA,4357,"2000",1
"1407","Biology",NA,5373,"2000",1
"1408","Biology",NA,1733,"1990",1
"1409","Biology",NA,3800,"1995",1
"1410","Biology",NA,1312,"2000",1
"1411","Biology",161542,17598,"2000",1
"1412","Biology",NA,1826,"1995",1
"1413","Technology",NA,3953,"2000",1
"1414","Biology",NA,3484,"2000",1
"1415","Biology",NA,3996,"1995",0
"1416","Biology",NA,4580,"1995",1
"1417","Technology",NA,1801,"1995",1
"1418","Biology",NA,1685,"1995",1
"1419","Medical",NA,1445,"1995",1
"1420","Biology",NA,2738,"2000",1
"1421","Biology",NA,1927,"1995",0
"1422","Biology",NA,7326,"1995",1
"1423","Medical",NA,5259,"2000",1
"1424","Biology",NA,2026,"1990",1
"1425","Biology",NA,6545,"2000",1
"1426","Biology",NA,2243,"1995",1
"1427","Biology",NA,1177,"1990",0
"1428","Biology",17415976,1634,"1995",1
"1429","Medical",NA,4820,"1990",1
"1430","Medical",NA,2076,"2000",1
"1431","Biology",43758218,9777,"1990",1
"1432","Medical",NA,3039,"1995",1
"1433","Biology",NA,2201,"2000",1
"1434","Medical",NA,7325,"1995",1
"1435","Biology",NA,5054,"1995",1
"1436","Biology",NA,728,"1990",1
"1437","Biology",NA,1361,"1995",1
"1438","Medical",NA,5453,"1995",1
"1439","Technology",NA,1814,"1995",1
"1440","Biology",NA,1036,"2000",0
"1441","Biology",NA,5380,"2000",1
"1442","Biology",NA,1098,"2000",1
"1443","Biology",NA,1138,"2000",1
"1444","Medical",NA,1619,"1985",1
"1445","Biology",NA,3315,"1995",1
"1446","Biology",2193778,7056,"1995",1
"1447","Medical",NA,3414,"2000",1
"1448","Medical",NA,3587,"2000",1
"1449","Medical",NA,8650,"1990",1
"1450","Biology",NA,1720,"2000",1
"1451","Medical",NA,6850,"1995",1
"1452","Medical",327332,1692,"2000",1
"1453","Medical",NA,458,"1990",1
"1454","Biology",NA,1293,"1995",0
"1455","Medical",NA,2586,"2000",1
"1456","Biology",NA,1966,"1995",1
"1457","Medical",195709,5906,"1995",1
"1458","Biology",NA,730,"1990",1
"1459","Medical",NA,5134,"1990",1
"1460","Biology",206559,419,"1990",0
"1461","Biology",1230984,6177,"2000",1
"1462","Biology",NA,4792,"2000",0
"1463","Medical",NA,2672,"1995",1
"1464","Medical",NA,1100,"1995",1
"1465","Biology",NA,3267,"1990",0
"1466","Biology",NA,3458,"1995",1
"1467","Medical",NA,1881,"2000",1
"1468","Biology",NA,5320,"1995",1
"1469","Biology",1341908,1422,"1990",1
"1470","Biology",NA,4379,"1990",0
"1471","Medical",NA,3326,"1995",1
"1472","Biology",NA,935,"1995",1
"1473","Biology",531098,32541,"2000",1
"1474","Biology",NA,2578,"1985",1
"1475","Medical",NA,2001,"2000",1
"1476","Medical",NA,3445,"1990",1
"1477","Biology",NA,7645,"1990",1
"1478","Biology",NA,2164,"1985",1
"1479","Biology",NA,1926,"1980",1
"1480","Biology",557190,5378,"1990",1
"1481","Biology",NA,3489,"1990",1
"1482","Biology",NA,3924,"1985",0
"1483","Medical",NA,1092,"1995",1
"1484","Biology",5831144,2212,"1990",1
"1485","Medical",NA,1251,"1995",1
"1486","Biology",NA,5843,"1990",1
"1487","Biology",NA,10341,"2000",1
"1488","Biology",NA,947,"1990",0
"1489","Biology",NA,6883,"1995",1
"1490","Medical",NA,4399,"2000",1
"1491","Medical",NA,6364,"1985",1
"1492","Biology",NA,2486,"1995",1
"1493","Medical",NA,14689,"1990",1
"1494","Biology",NA,794,"2005",1
"1495","Biology",NA,2908,"2000",1
"1496","Biology",NA,275,"2000",0
"1497","Medical",NA,1576,"1995",1
"1498","Biology",NA,5199,"1985",1
"1499","Biology",NA,5907,"1990",1
"1500","Biology",NA,6980,"1995",1
"1501","Biology",NA,2002,"1995",1
"1502","Biology",NA,1372,"2000",0
"1503","Biology",4153492,2168,"1980",1
"1504","Biology",1782326,5252,"1990",1
"1505","Biology",NA,2525,"1990",1
"1506","Biology",NA,4988,"2000",1
"1507","Biology",NA,4432,"1995",1
"1508","Medical",13193781,7176,"1995",1
"1509","Biology",NA,3617,"1990",1
"1510","Biology",NA,2118,"1995",0
"1511","Biology",NA,5774,"1995",1
"1512","Medical",NA,3094,"1990",1
"1513","Biology",NA,670,"1995",0
"1514","Biology",NA,5228,"1990",1
"1515","Biology",NA,14921,"1995",1
"1516","Medical",NA,6750,"1990",1
"1517","Biology",429944,3271,"1985",1
"1518","Biology",NA,2280,"2000",0
"1519","Biology",NA,1559,"1995",1
"1520","Biology",NA,5880,"1995",1
"1521","Medical",1069027,1051,"1990",1
"1522","Biology",NA,1467,"1990",1
"1523","Medical",NA,5417,"1990",1
"1524","Biology",NA,1841,"1985",1
"1525","Medical",NA,3625,"1985",1
"1526","Biology",NA,3599,"1995",1
"1527","Biology",NA,2545,"2000",1
"1528","Biology",NA,3995,"1995",1
"1529","Biology",NA,7188,"1995",1
"1530","Biology",NA,2953,"1975",1
"1531","Biology",NA,747,"1995",1
"1532","Biology",NA,17613,"1990",1
"1533","Biology",NA,7276,"1995",1
"1534","Biology",NA,2154,"1995",1
"1535","Medical",NA,5956,"1990",1
"1536","Biology",6403031,16704,"2000",1
"1537","Biology",NA,3123,"1995",0
"1538","Biology",NA,3734,"1990",1
"1539","Medical",NA,5009,"1985",1
"1540","Biology",NA,4574,"1990",1
"1541","Biology",259629,1540,"1980",1
"1542","Biology",NA,2757,"1990",0
"1543","Biology",2414621,4281,"1995",1
"1544","Medical",1979213,4957,"1995",1
"1545","Biology",NA,3064,"1995",1
"1546","Medical",9053127,3573,"1995",1
"1547","Biology",1542631,16664,"1975",1
"1548","Biology",NA,6409,"1985",0
"1549","Medical",NA,5149,"1990",1
"1550","Medical",NA,4284,"1980",1
"1551","Medical",NA,15328,"1990",1
"1552","Biology",NA,920,"1990",0
"1553","Medical",NA,4939,"1995",1
"1554","Biology",NA,8888,"1995",1
"1555","Biology",NA,1470,"1975",1
"1556","Biology",NA,14507,"1995",1
"1557","Biology",NA,3819,"1995",1
"1558","Biology",NA,4578,"2000",1
"1559","Biology",NA,30480,"1995",1
"1560","Biology",NA,2138,"1990",1
"1561","Biology",NA,4182,"1985",1
"1562","Biology",NA,4491,"1995",1
"1563","Biology",NA,9269,"2000",1
"1564","Biology",43206692,8134,"1995",1
"1565","Biology",NA,6694,"1990",0
"1566","Biology",NA,5578,"1995",1
"1567","Medical",NA,2364,"2005",1
"1568","Medical",NA,1840,"1995",1
"1569","Biology",NA,12940,"2000",1
"1570","Biology",NA,4050,"1985",0
"1571","Biology",NA,2991,"1990",0
"1572","Biology",NA,2063,"2000",0
"1573","Biology",NA,4185,"1990",1
"1574","Biology",NA,1137,"1990",1
"1575","Biology",NA,3302,"2000",1
"1576","Medical",NA,1669,"1995",1
"1577","Biology",NA,35357,"1995",1
"1578","Biology",NA,5158,"1985",1
"1579","Biology",NA,1411,"1990",1
"1580","Biology",NA,5220,"1990",1
"1581","Biology",NA,2215,"1980",1
"1582","Medical",NA,1492,"2000",1
"1583","Biology",NA,4529,"1995",1
"1584","Biology",NA,11693,"1995",1
"1585","Medical",NA,1537,"1980",1
"1586","Medical",NA,1318,"1990",1
"1587","Biology",1705938,11899,"2000",1
"1588","Biology",NA,4158,"1995",0
"1589","Medical",3079217,2699,"1995",1
"1590","Biology",NA,4109,"2000",1
"1591","Biology",NA,2443,"1995",0
"1592","Biology",NA,4274,"2000",1
"1593","Technology",NA,1150,"1995",1
"1594","Biology",NA,3430,"1985",1
"1595","Biology",NA,7054,"1995",1
"1596","Medical",NA,737,"1990",1
"1597","Medical",NA,9767,"1995",1
"1598","Medical",NA,1485,"1985",1
"1599","Medical",NA,3377,"1995",1
"1600","Biology",945316,2149,"1990",1
"1601","Biology",NA,2771,"1985",1
"1602","Medical",NA,7060,"1990",1
"1603","Technology",NA,1031,"1985",1
"1604","Biology",NA,2310,"1990",1
"1605","Biology",NA,5235,"1995",1
"1606","Medical",NA,1217,"2000",1
"1607","Biology",NA,995,"2000",0
"1608","Medical",NA,10639,"1995",1
"1609","Biology",NA,8247,"1990",1
"1610","Medical",NA,3228,"1985",1
"1611","Biology",NA,4326,"1995",1
"1612","Biology",NA,7806,"1990",1
"1613","Medical",NA,3997,"1995",1
"1614","Medical",NA,4192,"1990",1
"1615","Biology",NA,3061,"2000",1
"1616","Biology",NA,4974,"1990",1
"1617","Medical",NA,23462,"1995",1
"1618","Medical",NA,998,"1985",1
"1619","Biology",NA,7070,"1990",1
"1620","Biology",NA,7933,"1995",1
"1621","Medical",1644413,8839,"2000",1
"1622","Biology",NA,14586,"1995",1
"1623","Medical",NA,4491,"1990",1
"1624","Biology",NA,6854,"1990",0
"1625","Biology",3026403,5129,"1990",0
"1626","Biology",NA,6341,"1995",1
"1627","Biology",4695193,10251,"1995",1
"1628","Biology",NA,747,"2000",0
"1629","Biology",276217,10113,"1995",1
"1630","Biology",NA,2420,"1980",1
"1631","Biology",NA,1866,"1995",1
"1632","Biology",NA,8392,"1995",1
"1633","Biology",NA,13433,"1995",0
"1634","Medical",NA,4834,"1995",1
"1635","Biology",4392148,2808,"1980",1
"1636","Biology",NA,1994,"1990",1
"1637","Medical",NA,3643,"1990",1
"1638","Medical",NA,6980,"1995",1
"1639","Medical",NA,1416,"1985",1
"1640","Biology",NA,2691,"1990",1
"1641","Biology",11491043,6717,"1990",1
"1642","Biology",28985502,31075,"1995",1
"1643","Medical",NA,11268,"1995",1
"1644","Biology",NA,9972,"1990",1
"1645","Biology",NA,4467,"1990",1
"1646","Medical",3548256,3149,"1995",1
"1647","Medical",23174699,17858,"1995",1
"1648","Biology",NA,3667,"1995",1
"1649","Biology",NA,8080,"1995",1
"1650","Biology",NA,3415,"1990",1
"1651","Medical",NA,6348,"1980",1
"1652","Biology",NA,1609,"2000",1
"1653","Biology",NA,3025,"2000",1
"1654","Medical",NA,5084,"1990",1
"1655","Medical",6628878,3040,"1995",1
"1656","Biology",NA,9498,"1995",1
"1657","Biology",NA,12381,"2000",1
"1658","Medical",NA,5226,"2000",1
"1659","Medical",NA,939,"1985",1
"1660","Biology",NA,3536,"1980",1
"1661","Medical",1639164,12203,"1985",1
"1662","Biology",NA,4442,"1990",0
"1663","Biology",NA,12846,"1990",1
"1664","Biology",NA,3741,"1995",1
"1665","Biology",NA,1496,"1990",1
"1666","Biology",NA,874,"2000",0
"1667","Biology",1577866,3880,"1990",0
"1668","Medical",NA,1305,"2000",0
"1669","Biology",NA,6455,"1985",1
"1670","Biology",57838,1758,"1990",1
"1671","Medical",NA,16529,"1995",1
"1672","Biology",NA,6665,"1980",1
"1673","Biology",NA,23733,"1985",1
"1674","Biology",123020,31851,"1995",1
"1675","Biology",NA,3481,"1990",1
"1676","Biology",NA,5364,"1980",1
"1677","Biology",39040477,52727,"1980",1
"1678","Biology",NA,22909,"1995",1
"1679","Biology",1464549,953,"1995",0
"1680","Medical",NA,7382,"1990",1
"1681","Biology",NA,3159,"1985",1
"1682","Biology",NA,22757,"1990",1
"1683","Biology",16236154,4222,"1985",1
"1684","Biology",39904957,58313,"1995",1
"1685","Biology",NA,4907,"2000",1
"1686","Biology",NA,5076,"1990",1
"1687","Medical",199052,19926,"1985",1
"1688","Biology",NA,13168,"1985",1
"1689","Biology",NA,2815,"1985",0
"1690","Biology",NA,2033,"1980",1
"1691","Medical",NA,3066,"1980",1
"1692","Biology",NA,759,"2000",1
"1693","Biology",NA,4146,"1990",1
"1694","Biology",133860,4220,"1990",1
